Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,2014,2015,2016,2017,2018,2019
Genome-wide tests for introgression between cactophilic Drosophila implicate a role of inversions during speciation,"Lohse, Konrad; Clarke, Magnus; Ritchie, Michael G.; Etges, William J.",,,,EVOLUTION,MAY 2015,2015,69,5,,,,1178,1190,,10.1111/evo.12650,,,26,6.5,0,1,9,12,4,0
Microencapsulation of betalains obtained from cactus fruit (Opuntia ficus-indica) by spray drying using cactus cladode mucilage and maltodextrin as encapsulating agents,"Carolina Otalora, Maria; Gregorio Carriazo, Jose; Iturriaga, Laura; Azucena Nazareno, Monica; Osorio, Coralia",,,,FOOD CHEMISTRY,NOV 15 2015,2015,187,,,,,174,181,,10.1016/j.foodchem.2015.04.090,,,25,6.25,0,0,6,6,13,0
Rain-induced Ejection of Pathogens from Leaves: Revisiting the Hypothesis of Splash-on-Film using High-speed Visualization,"Gilet, Tristan; Bourouiba, Lydia",,,,INTEGRATIVE AND COMPARATIVE BIOLOGY,DEC 2014,2014,54,6,,,,974,984,,10.1093/icb/icu116,"Symposium on Shaking, Dripping, and Drinking - Surface Tension Phenomena in Organismal Biology at the Annual Meeting of the Society-for-Integrative-and-Comparative-Biology","JAN 03-07, 2014",20,4,1,3,4,4,8,0
Use of gelatin-maltodextrin composite as an encapsulation support for clarified juice from purple cactus pear (Opuntia stricta),"Castro-Munoz, Roberto; Barragan-Huerta, Blanca E.; Yanez-Fernandez, Jorge",,,,LWT-FOOD SCIENCE AND TECHNOLOGY,JUN 2015,2015,62,1,1,,,242,248,,10.1016/j.lwt.2014.09.042,,,12,3,0,1,3,3,5,0
Adaptability in Stone Tool Use by Wild Capuchin Monkeys (Sapajus libidinosus),"Caldas De Moraes, Barbara Lins; Souto, Antonio Da Silva; Schiel, Nicola",,,,AMERICAN JOURNAL OF PRIMATOLOGY,OCT 2014,2014,76,10,,,,967,977,,10.1002/ajp.22286,,,12,2.4,1,0,3,4,4,0
"The tale of the shrinking weapon: seasonal changes in nutrition affect weapon size and sexual dimorphism, but not contemporary evolution","Miller, C. W.; McDonald, G. C.; Moore, A. J.",,,,JOURNAL OF EVOLUTIONARY BIOLOGY,NOV 2016,2016,29,11,,,,2266,2275,,10.1111/jeb.12954,,,9,3,0,0,0,6,3,0
Internal seed dispersal by parrots: an overview of a neglected mutualism,"Blanco, Guillermo; Bravo, Carolina; Pacifico, Erica C.; Chamorro, Daniel; Speziale, Karina L.; Lambertucci, Sergio A.; Hiraldo, Fernando; Tella, Jose L.",,,,PEERJ,FEB 22 2016,2016,4,,,,,,,UNSP e1688,10.7717/peerj.1688,,,9,3,0,0,1,4,4,0
PHYSICAL AND CHEMICAL CHARACTERISTICS OF CACTUS STEMS (Opuntia ficus-indica) FOR EXPORTATION AND DOMESTIC MARKETS,"Maki-Diaz, Griselda; Pena-Valdivia, Cecilia B.; Garcia-Nava, Rodolfo; Lourdes Arevalo-Galarza, M.; Calderon-Zavala, Guillermo; Anaya-Rosales, Socorro",,,,AGROCIENCIA,JAN-FEB 2015,2015,49,1,,,,31,51,,,,,7,1.75,0,2,2,1,2,0
"Flowering phenology, fruit set and seed mass and number of five coexisting Gymnocalycium (Cactaceae) species from Cordoba Mountain, Argentina","Giorgis, Melisa A.; Cingolani, Ana M.; Gurvich, Diego E.; Astegiano, Julia",,,,JOURNAL OF THE TORREY BOTANICAL SOCIETY,JUL 2015,2015,142,3,,,,220,230,,10.3159/TORREY-D-14-00017.1,,,6,1.5,0,0,0,3,3,0
"Seasonal resource value and male size influence male aggressive interactions in the leaf footed cactus bug, Narnia femorata","Nolen, Zachary J.; Allen, Pablo E.; Miller, Christine W.",,,,BEHAVIOURAL PROCESSES,MAY 2017,2017,138,,,,,1,6,,10.1016/j.beproc.2017.01.020,,,5,2.5,0,0,0,2,3,0
"Seasonal Effects on the Population, Morphology and Reproductive Behavior of Narnia femorata (Hemiptera: Coreidae)","Cirino, Lauren A.; Miller, Christine W.",,,,INSECTS,MAR 2017,2017,8,1,,,,,,13,10.3390/insects8010013,,,5,2.5,0,0,0,2,3,0
"Adult nutrition, but not inbreeding, affects male primary sexual traits in the leaf-footed cactus bug Narnia femorata (Hemiptera: Coreidae)","Joseph, Paul N.; Sasson, Daniel A.; Allen, Pablo E.; Somjee, Ummat; Miller, Christine W.",,,,ECOLOGY AND EVOLUTION,JUL 2016,2016,6,14,,,,4792,4799,,10.1002/ece3.2246,,,4,1.33,0,0,0,4,0,0
A way to prepare a liposoluble natural pink colourant,"do Carmo, C. Saldanha; Nunes, A. N.; Serra, Ana Teresa; Ferreira-Dias, S.; Nogueira, I.; Duarte, M. M.",,,,GREEN CHEMISTRY,2015,2015,17,3,,,,1510,1518,,10.1039/c4gc01801j,,,4,1,0,1,3,0,0,0
Mineral nutrition enhances yield and affects fruit quality of 'Cristalina' cactus pear,"Zegbe, Jorge A.; Serna-Perez, Alfonso; Mena-Covarrubias, Jaime",,,,SCIENTIA HORTICULTURAE,MAR 6 2014,2014,167,,,,,63,70,,10.1016/j.scienta.2013.12.023,,,4,0.8,0,1,1,2,0,0
Opuntia spp. biodiversity conservation and utilization on the Cape Verde Islands,"Beccaro, G. L.; Bonvegna, L.; Donno, D.; Mellano, M. G.; Cerutti, A. K.; Nieddu, G.; Chessa, I.; Bounous, G.",,,,GENETIC RESOURCES AND CROP EVOLUTION,JAN 2015,2015,62,1,,,,21,33,,10.1007/s10722-014-0133-2,,,3,0.75,0,0,0,1,2,0
HOW COMMON IS SELF-INCOMPATIBILITY ACROSS SPECIES OF THE HERKOGAMOUS GENUS ARIOCARPUS?,"Martinez-Peralta, Concepcion; Marquez-Guzman, Judith; Mandujano, Maria C.",,,,AMERICAN JOURNAL OF BOTANY,MAR 2014,2014,101,3,,,,530,538,,10.3732/ajb.1400022,,,3,0.6,1,0,1,1,0,0
Larval host plant influences male body size and mating success in a tephritid fruit fly,"Shelly, Todd E.",,,,ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,JAN 2018,2018,166,1,,,SI,41,52,,10.1111/eea.12639,,,2,2,0,0,0,0,2,0
"Morphological and genetic divergence between Agave inaequidens, A. cupreata and the domesticated A. hookeri. Analysis of their evolutionary relationships","Figueredo-Urbina, Carmen J.; Casas, Alejandro; Torres-Garcia, Ignacio",,,,PLOS ONE,NOV 8 2017,2017,12,11,,,,,,e0187260,10.1371/journal.pone.0187260,,,2,1,0,0,0,0,2,0
An improved protocol for flow cytometry analysis of dragon fruit (Hylocereus spp.)-Species with a high polysaccharide content,"Li, Daqing; Cisneros, Aroldo; Tel-Zur, Noemi",,,,SCIENTIA HORTICULTURAE,JUN 16 2017,2017,220,,,,,130,133,,10.1016/j.scienta.2017.03.033,,,2,1,0,0,0,0,2,0
Taxonomic and cytogenetic studies in Opuntia ser. Armatae (Cactaceae),"Las Penas, M. Laura; Oakley, Luis; Moreno, Natalia C.; Bernardello, Gabriel",,,,BOTANY,FEB 2017,2017,95,2,,,,101,120,,10.1139/cjb-2016-0048,,,2,1,0,0,0,0,2,0
Advances in strawberry breeding at the University of Florida,"Whitaker, V. M.; Lee, S.; Osorio, L. F.; Verma, S.; Roach, J. A.; Mangandi, J.; Noh, Y. -H.; Gezan, S.; Peres, N.",,,"Desjardins, Y",VIII INTERNATIONAL STRAWBERRY SYMPOSIUM,2017,2017,1156,,,,,1,6,,10.17660/ActaHortic.2017.1156.1,8th International Strawberry Symposium,"AUG 13, 2016",2,1,0,0,0,1,0,1
"Spatial distribution, size structure and reproduction of Astrophytum ornatum (Cactaceae)","Zepeda, Veronica; Golubov, Jordan; Mandujano, Maria C.",,,,ACTA BOTANICA MEXICANA,2017,2017,119,,,,,35,49,,10.21829/abm119.2017.1230,,,2,1,0,0,0,0,2,0
Comparative morphology and anatomy of Backebergia militaris (Echinocereeae-Cactaceae) cephalium,"Vazquez-Sanchez, Monserrat; Terrazas, Teresa; Arias, Salvador",,,,PLANT SYSTEMATICS AND EVOLUTION,MAR 2016,2016,302,3,,,,245,256,,10.1007/s00606-015-1256-4,,,2,0.67,0,0,1,1,0,0
"Floral morphometry, anthesis, and pollination success of Mammillaria pectinifera (Cactaceae), a rare and threatened endemic species of Central Mexico","Valverde, Pedro Luis; Jimenez-Sierra, Cecilia; Lopez-Ortega, Gerardo; Zavala-Hurtado, Jose Alejandro; Rivas-Arancibia, Sombra; Rendon-Aguilar, Beatriz; Perez-Hernandez, Marco Aurelio; Cornejo-Romero, Amelia; Carrillo-Ruiz, Hortensia",,,,JOURNAL OF ARID ENVIRONMENTS,MAY 2015,2015,116,,,,,29,32,,10.1016/j.jaridenv.2015.01.016,,,2,0.5,0,0,0,2,0,0
The influence of herbivory and weather on the vital rates of two closely related cactus species,"Sauby, Kristen E.; Kilmer, John; Christman, Mary C.; Holt, Robert D.; Marsico, Travis D.",,,,ECOLOGY AND EVOLUTION,SEP 2017,2017,7,17,,,,6996,7009,,10.1002/ece3.3232,,,1,0.5,0,0,0,0,1,0
"Biodiversity conservation in an anthropized landscape: Trees, not patch size drive, bird community composition in a low-input agro-ecosystem","Mellink, Eric; Riojas-Lopez, Monica E.; Cardenas-Garcia, Melinda",,,,PLOS ONE,JUL 7 2017,2017,12,7,,,,,,e0179438,10.1371/journal.pone.0179438,,,1,0.5,0,0,0,0,1,0
"Reproductive phenology of Stenocereus thurberi (Cactaceae) in a transitional region of northern Sinaloa, Mexico","Salomon-Montijo, Bladimir; Reyes-Olivas, Alvaro; Sanchez-Soto, Bardo H.",,,,GAYANA BOTANICA,2016,2016,73,2,,,,381,390,,,,,1,0.33,0,0,0,0,1,0
"Flowering and fruiting phenology, and physico-chemical characteristics of 2-year-old plants of six species of Opuntia from eight regions of Morocco","El Kharrassi, Youssef; Mazri, Mouaad Amine; Mabrouk, Achraf; Nasser, Boubker; El Mzouri, El Houssine",,,,JOURNAL OF HORTICULTURAL SCIENCE & BIOTECHNOLOGY,NOV 2015,2015,90,6,,,,682,688,,,,,1,0.25,0,0,0,0,1,0
Effects of natural and artificial selection on survival of columnar cacti seedlings: the role of adaptation to xeric and mesic environments,"Guillen, Susana; Terrazas, Teresa; Casas, Alejandro",,,,ECOLOGY AND EVOLUTION,MAY 2015,2015,5,9,,,,1759,1773,,10.1002/ece3.1478,,,1,0.25,0,0,0,0,1,0
Pollen Morphology and Reproductive Performances in Opuntia ficus-indica (L.) Mill.,"ElBehi, A. W.; Orlandi, F.; Bonofiglio, T.; Romano, B.; Fornaciari, M.; Inglese, P.; Sortino, G.; Liguori, G.",,,"Inglese, P; Liguori, G; Nefzaoui, A",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,2015,1067,,,,,217,223,,,8th International Congress on Cactus Pear and Cochineal,"OCT 28-31, 2013",1,0.25,0,0,0,0,1,0
Gibberellic Acid Application and Its Incidence on In Vitro Somatic Embryogenesis and Fruit Parthenocarpy in an Apomictic Cactus Pear (Opuntia ficus-indica (L.) Mill.) Clone,"Kaaniche-Elloumi, N.; Jedidi, E.; Mahmoud, K. B.; Chakroun, A.; Jemmali, A.",,,"Inglese, P; Liguori, G; Nefzaoui, A",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,2015,1067,,,,,225,229,,,8th International Congress on Cactus Pear and Cochineal,"OCT 28-31, 2013",1,0.25,0,0,0,0,1,0
"PRE-DISPERSAL SEED PREDATION OF THE COLUMNAR CACTUS (NEOBUXBAUMIA TETETZO, CACTACEAE) BY BIRDS IN CENTRAL MEXICO","Maria Contreras-Gonzalez, Ana; del Coro Arizmendi, Maria",,,,ORNITOLOGIA NEOTROPICAL,2014,2014,25,4,,,,373,387,,,,,1,0.2,0,0,0,1,0,0
Irrigation options to save water while enhancing export-size fruit and storability of Smooth Red' cactus pear,"Zegbe, Jorge A.; Serna-Perez, Alfonso",,,,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,NOV 2018,2018,98,14,,,,5503,5508,,10.1002/jsfa.9096,,,0,0,0,0,0,0,0,0
Microencapsulation of Purple Cactus Pear Fruit (Opuntia ficus indica) Extract by the Combined Method W/O/W Double Emulsion-Spray Drying and Conventional Spray Drying: A Comparative Study,"Toledo-Madrid, Keren; Gallardo-Velazquez, Tzayhri; Osorio-Revilla, Guillermo",,,,PROCESSES,OCT 2018,2018,6,10,,,,,,189,10.3390/pr6100189,,,0,0,0,0,0,0,0,0
Encapsulation of cactus (Opuntia megacantha) betaxanthins by ionic gelation and spray drying: A comparative study,"Carolina Otalora, Maria; Carriazo, Jose G.; Osorio, Coralia; Azucena Nazareno, Monica",,,,FOOD RESEARCH INTERNATIONAL,SEP 2018,2018,111,,,,,423,430,,10.1016/j.foodres.2018.05.058,,,0,0,0,0,0,0,0,0
Demographic processes and anthropogenic threats of lithophytic cacti in eastern Brazil,"Hughes, Frederic M.; Figueira, Jose E. C.; Jacobi, Claudia M.; Borba, Eduardo L.",,,,BRAZILIAN JOURNAL OF BOTANY,SEP 2018,2018,41,3,,,,631,640,,10.1007/s40415-018-0483-7,,,0,0,0,0,0,0,0,0
Reproductive ecology of Agave colorata: the importance of nectar-feeding bats and the germination consequences of self-pollination,"Berenice Borbon-Palomares, Dalia; Laborin-Sivirian, Flora; Tinoco-Ojanguren, Clara; Cristina Penalba, M.; Reyes-Ortega, Ivonne; Molina-Freaner, Francisco",,,,PLANT ECOLOGY,AUG 2018,2018,219,8,,,,927,939,,10.1007/s11258-018-0847-x,,,0,0,0,0,0,0,0,0
Towards Drylands Biorefineries: Valorisation of Forage Opuntia for the Production of Edible Coatings,"Iris Najera-Garcia, Alba; Eduardo Lopez-Hernandez, Raul; Alexander Lucho-Constantino, Carlos; Vazquez-Rodriguez, Gabriela A.",,,,SUSTAINABILITY,JUN 2018,2018,10,6,,,,,,1878,10.3390/su10061878,,,0,0,0,0,0,0,0,0
Effect of flower orientation on the male and female traits of Myrtillocactus geometrizans (Cactaceae),"Aguilar-Garcia, S. A.; Figueroa-Castro, D. M.; Valverde, P. L.; Vite, F.",,,,PLANT BIOLOGY,MAY 2018,2018,20,3,,,,531,536,,10.1111/plb.12713,,,0,0,0,0,0,0,0,0
"Differential germination associated with facultative vivipary in Stenocereus thurberi (Cactaceae): climatic correlations in marginal populations in Sinaloa, Mexico","Casillas-Alvarez, Pedro; Reyes-Olivas, Alvaro; Heleodoro Sanchez-Soto, Bardo; Garcia-Moya, Edmundo; Antonio Lugo-Garcia, Gabriel; Marcos Soto-Hernandez, Ramon",,,,ACTA BOTANICA MEXICANA,APR 2018,2018,123,,,,,51,66,,10.21829/abm123.2018.1250,,,0,0,0,0,0,0,0,0
"Physical and physicochemical characteristics, bioactive compounds and antioxidant activity of xiquexique (Pilosocereus gounellei (A. Weber ex K. Schum.)) fruit","da Silva, Antonia Almeida; Dantas, Renato Lima; Veras, Claudiana dos Santos; Alves, Ricardo Elesbao; Silva, Silvanda de Melo",,,,SEMINA-CIENCIAS AGRARIAS,2018,2018,39,5,,,,1969,1980,,10.5433/1679-0359.2018v39n5p1969,,,0,0,0,0,0,0,0,0
Fruit production from Opuntia ficus-indica ecotypes in comparison to commercial Italian clones,"Gaspar Reis, Carlos Manuel; Gazarini, Luiz Carlos; Ribeiro, Maria Margarida",,,,HORTICULTURAL SCIENCE,2018,2018,45,2,,,,92,100,,10.17221/48/2017-HORTSCI,,,0,0,0,0,0,0,0,0
Morphological plasticity of an endemic widespread columnar cactus and its congener,"Arroyo-Cosultchi, Gabriel; Arias, Salvador; Lopez-Mata, Lauro; Terrazas, Teresa",,,,BRAZILIAN JOURNAL OF BOTANY,DEC 2017,2017,40,4,,,,1029,1040,,10.1007/s40415-017-0399-7,,,0,0,0,0,0,0,0,0
Improvement of lactic acid bacteria viability in acid conditions employing agroindustrial co-products as prebiotic on alginate ionotropic gel matrix co-encapsulation,"Serrano-Casas, Victor; Lourdes Perez-Chabela, M.; Cortes-Barberena, Edith; Totosaus, Afonso",,,,JOURNAL OF FUNCTIONAL FOODS,NOV 2017,2017,38,,A,,,293,297,,10.1016/j.jff.2017.09.048,,,0,0,0,0,0,0,0,0
Ecosystem-scale impacts of non-timber forest product harvesting: effects on soil nutrients,"Ruwanza, Sheunesu; Shackleton, Charlie M.",,,,JOURNAL OF APPLIED ECOLOGY,OCT 2017,2017,54,5,,,,1515,1525,,10.1111/1365-2664.12891,,,0,0,0,0,0,0,0,0
Effects of nitrogen and phosphorus fertilization on fruit yield and quality of cactus pear Opuntia ficus-indica (L.) Mill,"Arba, M.; Falisse, A.; Choukr-Allah, R.; Sindic, M.",,,,FRUITS,JUL-AUG 2017,2017,72,4,,,,212,220,,10.17660/th2017/72.4.3,,,0,0,0,0,0,0,0,0
"Shade, reproductive effort and growth of the endangered native cactus, Opuntia humifusa Raf. in Point Pelee National Park, Canada","Drezner, Taly Dawn",,,,JOURNAL OF THE TORREY BOTANICAL SOCIETY,APR 2017,2017,144,2,,,,179,190,,10.3159/TORREY-D-16-00027R1,,,0,0,0,0,0,0,0,0
"Fruit number and weight depend on length, width and thickness of fruiting cladode in Opuntia albicarpa Scheinvar variety 'Cristalina'","Blanco-Macias, Fidel; de Jesus Mendez-Gallegos, Santiago; Magallanes-Quintanar, Rafael; Marquez-Madrid, Miguel; Villarreal-Guerrero, Federico; Andres Lopez-Santiago, Marco; David Valdez-Cepeda, Ricardo",,,,JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2017,2017,19,,,,,79,89,,,,,0,0,0,0,0,0,0,0
Protective role of epiphytic fluorescent Pseudomonas on natural postharvest decay of tomato at room temperature,"Habiba, Shah; Noreen, Rubina; Ali, Syed Abid; Hasan, Khwaja Ali; Ara, Jehan; Sultana, Viqar; Ehteshamul-Haque, Syed",,,,JOURNAL OF APPLIED BOTANY AND FOOD QUALITY,2017,2017,90,,,,,288,297,,10.5073/JABFQ.2017.090.036,,,0,0,0,0,0,0,0,0
REPEATABILITY OF FRUIT QUALITY TRAITSOF CACTUS PEAR,"Nunes, Valtania Xavier; Nunes, Nubia Xavier; De Oliveira, Carlinne Guimaraes; Soares Sobral, Raquel Rodrigues; Magalhaes Dos Santos, Carlos Eduardo",,,,REVISTA BRASILEIRA DE FRUTICULTURA,2017,2017,39,5,,,,1,8,,10.1590/0100-29452017481,,,0,0,0,0,0,0,0,0
Morphological variation in Opuntia jaliscana (Cactaceae),"Noel Lopez-Borja, Edgar; de Lourdes Romo-Campos, Rosa; Julieta Arreola-Nava, Hilda; Munoz Urias, Alejandro; Loza-Cornejo, Sofia",,,,ANALES DEL JARDIN BOTANICO DE MADRID,2017,2017,74,1,,,,,,UNSP e058,10.3989/ajbm.2431,,,0,0,0,0,0,0,0,0
Social networks in the Little Scrub Island ground lizard (Ameiva corax),"Eifler, Douglas; Eifler, Maria; Malela, Keoleboge; Childers, Jackie",,,,JOURNAL OF ETHOLOGY,SEP 2016,2016,34,3,,,,343,348,,10.1007/s10164-016-0481-9,,,0,0,0,0,0,0,0,0
"In an arid urban matrix, fragment size predicts access to frugivory and rain necessary for plant population persistence","Ness, J. H.; Pfeffer, M.; Stark, J.; Guest, A.; Combs, L. J.; Nathan, E.",,,,ECOSPHERE,JUN 2016,2016,7,6,,,,,,UNSP e01284,10.1002/ecs2.1284,,,0,0,0,0,0,0,0,0
"Chemical and physical characterization of Opuntia spp. seeds grown in Hidalgo State, Mexico","Prieto-Garcia, Francisco; Prieto Mendez, Judith; Acevedo Sandoval, Otilio A.; Canales Flores, Roberto A.; Marmolejo Santillan, Yolanda",,,,CIENCIA E INVESTIGACION AGRARIA,APR 2016,2016,43,1,,,,143,150,,10.4067/S0718-16202016000100013,,,0,0,0,0,0,0,0,0
"The importance of native bees, especially cactus bees (Diadasia spp) in the pollination of cactus pears","Felker, Peter; Bunch, Ron",,,,JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2016,2016,18,,,,,15,24,,,,,0,0,0,0,0,0,0,0
Genetic divergence between Mexican Opuntia accessions inferred by polymerase chain reaction-restriction fragment length polymorphism analysis,"Samah, S.; Valadez-Moctezuma, E.; Pelaez-Luna, K. S.; Morales-Manzano, S.; Meza-Carrera, P.; Cid-Contreras, R. C.",,,,GENETICS AND MOLECULAR RESEARCH,2016,2016,15,2,,,,,,UNSP 15027786,10.4238/gmr.15027786,,,0,0,0,0,0,0,0,0
