Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,2014,2015,2016,2017,2018,2019
"Study of TiO2 Particles Size, Dyes, and Catalyst to Improve The Performance of DSSC","Saehana, Sahrul; Darsikin; Muslimin",,,"Purwanto, A; Nur, A; Rahmawati, F; Dyartanti, ER; Jumari, A",6TH NANOSCIENCE AND NANOTECHNOLOGY SYMPOSIUM (NNS2015),2016,2016,1710,,,,,,,30044,10.1063/1.4941510,6th Nanoscience and Nanotechnology Symposium (NNS),"NOV 04-05, 2015",0,0,0,0,0,0,0,0
Evaluation of the Efficiency of Opuntia ficus-indica Cladode Cuttings for Vegetative Multiplication,"Stambouli-Essassi, Sondes; Harrabi, Rania; Bouzid, Sadok; Harzallah-Skhiri, Fethia",,,,NOTULAE BOTANICAE HORTI AGROBOTANICI CLUJ-NAPOCA,JUL-DEC 2015,2015,43,2,,,,521,527,,,,,0,0,0,0,0,0,0,0
Effect of NP Fertilizing on Fruit Yield and Fruit Quality of Cactus Pear,"Arba, M.; Paul, R.; Choukrallah, R.; Falisse, A.; Sindic, M.",,,"Inglese, P; Liguori, G; Nefzaoui, A",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,2015,1067,,,,,39,46,,,8th International Congress on Cactus Pear and Cochineal,"OCT 28-31, 2013",0,0,0,0,0,0,0,0
"Influence of the Timing of Flowers and Young Cladodes Removal on Reflowering and Harvest Periods, Yields and Fruits Quality of Prickly Pear (Opuntia ficus-indica)","Boujghagh, M.; Bouharroud, R.",,,"Inglese, P; Liguori, G; Nefzaoui, A",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,2015,1067,,,,,79,82,,,8th International Congress on Cactus Pear and Cochineal,"OCT 28-31, 2013",0,0,0,0,0,0,0,0
"Cactus Pear (O. ficus-indica (L.) Mill.) Fruit Production: Ecophysiology, Orchard and Fresh-Cut Fruit Management","Liguori, G.; Inglese, P.",,,"Inglese, P; Liguori, G; Nefzaoui, A",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,2015,1067,,,,,247,252,,,8th International Congress on Cactus Pear and Cochineal,"OCT 28-31, 2013",0,0,0,0,0,0,0,0
FLOWERING AND FRUCTIFICATION IN DIFFERENT TYPES OF CLADODES RED PITAYA IN LAVRAS-MG,"Costa, Ana Claudia; Ramos, Jose Darlan; dos Reis Silva, Fabio Oseias; Duarte, Mariene Helena",,,,REVISTA BRASILEIRA DE FRUTICULTURA,MAR 2014,2014,36,1,,,,279,284,,10.1590/0100-2945-304/13,,,0,0,0,0,0,0,0,0
A New Series of Pest- and Disease-Resistant Vigour-Controlling Apple Rootstocks,"Tustin, D. S.; Seymour, S. M.; Breen, K. C.",,,"Theron, K","X INTERNATIONAL SYMPOSIUM ON INTEGRATING CANOPY, ROOTSTOCK AND ENVIRONMENTAL PHYSIOLOGY IN ORCHARD SYSTEMS",2014,2014,1058,,,,,663,668,,,"10th International Symposium on Integrating Canopy, Rootstock and Environmental Physiology in Orchard Systems","DEC 03-06, 2012",0,0,0,0,0,0,0,0
"Anticoagulant therapy for symptomatic calf deep vein thrombosis (CACTUS): a randomised, double-blind, placebo-controlled trial","Righini, Marc; Galanaud, Jean-Philippe; Guenneguez, Herve; Brisot, Dominique; Diard, Antoine; Faisse, Pascale; Barrellier, Marie-Therese; Hamel-Desnos, Claudine; Jurus, Christine; Pichot, Olivier; Martin, Myriam; Mazzolai, Lucia; Choquenet, Clarisse; Accassat, Sandrine; Robert-Ebadi, Helia; Carrier, Marc; Le Gal, Gregoire; Mermilllod, Bernadette; Laroche, Jean-Pierre; Bounameaux, Henri; Perrier, Arnaud; Kahn, Susan R.; Quere, Isabelle",,,,LANCET HAEMATOLOGY,DEC 2016,2016,3,12,,,,E556,E562,,10.1016/S2352-3026(16)30131-4,,,23,7.67,0,0,1,14,8,0
"Floral visitation by the Argentine ant reduces pollinator visitation and seed set in the coast barrel cactus, Ferocactus viridescens","LeVan, Katherine E.; Hung, Keng-Lou James; McCann, Kyle R.; Ludka, John T.; Holway, David A.",,,,OECOLOGIA,JAN 2014,2014,174,1,,,,163,171,,10.1007/s00442-013-2739-z,,,22,4.4,3,2,8,4,5,0
Clinical and cost effectiveness of computer treatment for aphasia post stroke (Big CACTUS): study protocol for a randomised controlled trial,"Palmer, Rebecca; Cooper, Cindy; Enderby, Pam; Brady, Marian; Julious, Steven; Bowen, Audrey; Latimer, Nicholas",,,,Trials,JAN 27 2015,2015,16,,,,,,,18,10.1186/s13063-014-0527-7,,,13,3.25,0,0,4,3,6,0
Effect of vitamin E supplementation on HDL function by haptoglobin genotype in type 1 diabetes: results from the HapE randomized crossover pilot trial,"Costacou, Tina; Levy, Andrew P.; Miller, Rachel G.; Snell-Bergeon, Janet; Asleh, Rabea; Farbstein, Dan; Fickley, Catherine E.; Pambianco, Georgia; de la Vega, Rona; Evans, Rhobert W.; Orchard, Trevor J.",,,,ACTA DIABETOLOGICA,APR 2016,2016,53,2,,,,243,250,,10.1007/s00592-015-0770-8,,,10,3.33,0,0,1,6,3,0
"Resource quality affects weapon and testis size and the ability of these traits to respond to selection in the leaf-footed cactus bug, Narnia femorata","Sasson, Daniel A.; Munoz, Patricio R.; Gezan, Salvador A.; Miller, Christine W.",,,,ECOLOGY AND EVOLUTION,APR 2016,2016,6,7,,,,2098,2108,,10.1002/ece3.2017,,,9,3,0,0,3,5,1,0
"An integrative approach to understanding the evolution and diversity of Copiapoa (Cactaceae), a threatened endemic Chilean genus from the Atacama Desert","Larridon, Isabel; Walter, Helmut E.; Guerrero, Pablo C.; Duarte, Milen; Cisternas, Mauricio A.; Pena Hernandez, Carol; Bauters, Kenneth; Asselman, Pieter; Goetghebeur, Paul; Samain, Marie-Stephanie",,,,AMERICAN JOURNAL OF BOTANY,SEP 2015,2015,102,9,,,,1506,1520,,10.3732/ajb.1500168,,,7,1.75,0,0,3,1,3,0
Stem tilting in the inter-tropical cactus Echinocactus platyacanthus: an adaptive solution to the trade-off between radiation acquisition and temperature control,"Herce, M. F.; Martorell, C.; Alonso-Fernandez, C.; Boullosa, L. F. V. V.; Meave, J. A.",,,,PLANT BIOLOGY,MAY 2014,2014,16,3,,,,571,577,,10.1111/plb.12085,,,7,1.4,1,0,2,3,1,0
Chemical and Physical Defense Traits in Two Sexual Forms of Opuntia robusta in Central Eastern Mexico,"Krzysztof Janczur, Mariusz; Leon Solano, Hector Javier; Solache Ramos, Lupita Tzenyatze; Mendoza Reyes, Citlalli Hypatia; Oro Cerro, Maria del Carmen; Mariezcurrena Berasain, Maria Dolores; Rivas Manzano, Irma Victoria; Manjarrez, Javier; Villareal Benitez, Jose Luis; Czarnoleski, Marcin",,,,PLOS ONE,MAR 5 2014,2014,9,3,,,,,,e89535,10.1371/journal.pone.0089535,,,7,1.4,0,0,2,1,4,0
Using spatially-explicit population models to evaluate habitat restoration plans for the San Diego cactus wren (Campylorhynchus brunneicapillus sandiegensis),"Conlisk, Erin; Motheral, Sara; Chung, Rosa; Wisinski, Colleen; Endress, Bryan",,,,BIOLOGICAL CONSERVATION,JUL 2014,2014,175,,,,,42,51,,10.1016/j.biocon.2014.04.010,,,6,1.2,0,1,2,3,0,0
Modeling of the Dorsal Gradient across Species Reveals Interaction between Embryo Morphology and Toll Signaling Pathway during Evolution,"Ambrosi, Priscilla; Chahda, Juan Sebastian; Koslen, Hannah R.; Chiel, Hillel J.; Mizutani, Claudia Mieko",,,,PLOS COMPUTATIONAL BIOLOGY,AUG 2014,2014,10,8,,,,,,e1003807,10.1371/journal.pcbi.1003807,,,3,0.6,0,0,0,3,0,0
Seed germination and seedling growth of the geophytic Pterocactus tuberosus (Cactaceae),"Kin, Alicia G.; Mazzola, Monica B.; Cenizo, Viviana J.",,,,JOURNAL OF THE TORREY BOTANICAL SOCIETY,OCT 2015,2015,142,4,,,,283,291,,10.3159/TORREY-D-14-00056.1,,,2,0.5,0,0,0,2,0,0
A multi-objective optimization approach for invasive species control,"Bueyuektahtakin, I. Esra; Feng, Zhuo; Szidarovszky, Ferenc",,,,JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY,NOV 2014,2014,65,11,,,,1625,1635,,10.1057/jors.2013.104,,,2,0.4,0,0,0,1,1,0
Tracking Nutrient Routing in Avian Consumers in a Subtropical Desert,"Gerardo Herrera, L. M.; Jazmin Osorio, M.",,,,BIOTROPICA,MAR 2016,2016,48,2,,,,255,264,,10.1111/btp.12274,,,1,0.33,0,0,0,1,0,0
Cache Hierarchy Optimization,"Yavits, Leonid; Morad, Amir; Ginosar, Ran",,,,IEEE COMPUTER ARCHITECTURE LETTERS,JUL-DEC 2014,2014,13,2,,,,69,72,,10.1109/L-CA.2013.18,,,1,0.2,0,0,1,0,0,0
Dry matter accumulation and seasonal partitioning in mature Opuntia ficus-indica (L.) Mill. fruiting trees,"Liguori, Giorgia; Inglese, Paolo; Sortino, Giuseppe; Inglese, Guglielmo",,,,ITALIAN JOURNAL OF AGRONOMY,2014,2014,9,1,,,,44,47,,10.4081/ija.2014.537,,,1,0.2,0,0,1,0,0,0
Ecological significance of determinate primary root growth: inter- and intraspecific differences in two species of Gymnocalycium (Cactaceae) along elevation gradients,"Martino, P. A.; Bauk, K.; Ferrero, M. C.; Gurvich, D. E.; Las Penas, M. L.",,,,FLORA,NOV 2018,2018,248,,,,,70,75,,10.1016/j.flora.2018.09.001,,,0,0,0,0,0,0,0,0
Good neighbors make good defenses: associational refuges reduce defense investment in African savanna plants,"Coverdale, Tyler C.; Goheen, Jacob R.; Palmer, Todd M.; Pringle, Robert M.",,,,ECOLOGY,AUG 2018,2018,99,8,,,,1724,1736,,10.1002/ecy.2397,,,0,0,0,0,0,0,0,0
Algorithm to find a maximum 2-packing set in a cactus,"Flores-Lamas, Alejandro; Alberto Fernandez-Zepeda, Jose; Antonio Trejo-Sanchez, Joel",,,,THEORETICAL COMPUTER SCIENCE,MAY 16 2018,2018,725,,,,,31,51,,10.1016/j.tcs.2017.11.030,,,0,0,0,0,0,0,0,0
Comparison of hip function and quality of life of total hip arthroplasty and resurfacing arthroplasty in the treatment of young patients with arthritis of the hip joint at 5 years,"Costa, Matthew L.; Achten, Juul; Foguet, Pedro; Parsons, Nicholas R.",Young Adult Hip Arthroplasty Team,,,BMJ OPEN,MAR 2018,2018,8,3,,,,,,e018849,10.1136/bmjopen-2017-018849,,,0,0,0,0,0,0,0,0
Evolution of aquiferous pith and fistulae in Merianthera burlemarxii suggests a rare case of xerophytism in Melastomataceae,"Ziemmer, Juliana K.; Goldenberg, Renato; Amano, Erika",,,,BOTANICAL JOURNAL OF THE LINNEAN SOCIETY,SEP 2017,2017,185,1,,,,119,127,,10.1093/botlinnean/box045,,,0,0,0,0,0,0,0,0
Design of a Register Cache System with an Open Source Process Design Kit for 45nm Technology,"Yamada, Junji; Jimbo, Ushio; Shioya, Ryota; Goshima, Masahiro; Sakai, Shuichi",,,,IEICE TRANSACTIONS ON ELECTRONICS,MAR 2017,2017,E100C,3,,,,232,244,,10.1587/transele.E100.C.232,,,0,0,0,0,0,0,0,0
Allocation of endogenous nutrients for reproduction in the lesser long-nosed bat (Leptonycteris yerbabuenae) in central Mexico,"Ramirez Hernandez, Gustavo; Herrera M, L. Gerardo",,,,JOURNAL OF MAMMALOGY,FEB 2016,2016,97,1,,,,23,31,,10.1093/jmammal/gyv149,,,0,0,0,0,0,0,0,0
"Forage cactus associated with different fiber sources for lactating Sindhi cows: intake, digestibility and microbial protein production","Soares Saraiva, Carla Aparecida; Neto, Severino Gonzaga; Soares Queiroz, Maria Fernanda; Henriques, Lara Toledo; Saraiva, Edilson Paes; de Freitas Albuquerque, Romulo Pontes; Carvalho Fonseca, Vinicius de Franca; do Nascimento, George Vieira",,,,REVISTA BRASILEIRA DE ZOOTECNIA-BRAZILIAN JOURNAL OF ANIMAL SCIENCE,OCT 2014,2014,43,10,,,,530,536,,10.1590/S1516-35982014001000004,,,0,0,0,0,0,0,0,0
What drives masting? The phenological synchrony hypothesis,"Koenig, Walter D.; Knops, Johannes M. H.; Carmen, William J.; Pearse, Ian S.",,,,ECOLOGY,JAN 2015,2015,96,1,,,,184,192,,10.1890/14-0819.1,,,32,8,0,5,7,12,8,0
Tree size and fecundity influence ballistic seed dispersal of two dominant mast-fruiting species in a tropical rain forest,"Norghauer, Julian M.; Newbery, David M.",,,,FOREST ECOLOGY AND MANAGEMENT,FEB 15 2015,2015,338,,,,,100,113,,10.1016/j.foreco.2014.11.005,,,11,2.75,0,0,7,3,1,0
Climatic Drivers of Mast Fruiting in European Beech and Resulting C and N Allocation Shifts,"Mueller-Haubold, Hilmar; Hertel, Dietrich; Leuschner, Christoph",,,,ECOSYSTEMS,SEP 2015,2015,18,6,,,,1083,1100,,10.1007/s10021-015-9885-6,,,10,2.5,0,0,0,5,5,0
Evolutionary and Ecological Consequences of Multiscale Variation in Pollen Receipt for Seed Production,"Schreiber, Sebastian J.; Rosenheim, Jay A.; Williams, Neal W.; Harder, Lawrence D.",,,,AMERICAN NATURALIST,JAN 2015,2015,185,1,,,,E14,E29,,10.1086/678982,,,9,2.25,0,1,4,2,2,0
Crop yield components - photoassimilate supply- or utilisation limited-organ development?,"Patrick, John W.; Colyvas, Kim",,,,FUNCTIONAL PLANT BIOLOGY,2014,2014,41,9,,,,893,913,,10.1071/FP14048,,,8,1.6,0,2,3,2,1,0
Resource- and pollinator-mediated selection on floral traits,"Sletvold, Nina; Tye, Matthew; Agren, Jon",,,,FUNCTIONAL ECOLOGY,JAN 2017,2017,31,1,,,,135,141,,10.1111/1365-2435.12757,,,7,3.5,0,0,0,7,0,0
Scaling relationships among twig components are affected by sex in the dioecious tree Populus cathayana,"Yang, Yanxia; He, Xinhua; Xu, Xiao; Yang, Dongmei",,,,TREES-STRUCTURE AND FUNCTION,JUN 2015,2015,29,3,,,,737,746,,10.1007/s00468-014-1151-6,,,7,1.75,0,0,2,3,2,0
TRADE-OFFS AND ONTOGENETIC CHANGES IN RESISTANCE AND TOLERANCE TO INSECT HERBIVORY IN ARABIDOPSIS,"Hoque, Shamsul; Avila-Sakar, German",,,,INTERNATIONAL JOURNAL OF PLANT SCIENCES,FEB 2015,2015,176,2,,,,150,158,,10.1086/679478,,,7,1.75,0,1,4,2,0,0
Female reproductive success in gynodioecious Thymus vulgaris: pollen versus nutrient limitation and pollinator foraging behaviour,"Arnan, Xavier; Escola, Anna; Rodrigo, Anselm; Bosch, Jordi",,,,BOTANICAL JOURNAL OF THE LINNEAN SOCIETY,JUL 2014,2014,175,3,,,,395,408,,10.1111/boj.12173,,,7,1.4,0,0,1,2,4,0
Fruiting Strategies of Perennial Plants: A Resource Budget Model to Couple Mast Seeding to Pollination Efficiency and Resource Allocation Strategies,"Venner, Samuel; Siberchicot, Aurelie; Pelisson, Pierre-Francois; Schermer, Eliane; Bel-Venner, Marie-Claude; Nicolas, Manuel; Debias, Francois; Miele, Vincent; Sauzet, Sandrine; Boulanger, Vincent; Delzon, Sylvain",,,,AMERICAN NATURALIST,JUL 2016,2016,188,1,,,,66,75,,10.1086/686684,,,6,2,0,0,1,1,4,0
Does multiple paternity affect seed mass in angiosperms? An experimental test in Dalechampia scandens,"Pelabon, C.; Albertsen, E.; Falahati-Anbaran, M.; Wright, J.; Armbruster, W. S.",,,,JOURNAL OF EVOLUTIONARY BIOLOGY,SEP 2015,2015,28,9,,,,1719,1733,,10.1111/jeb.12692,,,6,1.5,0,1,1,3,1,0
Effects of experimental early canopy closure on the growth and reproduction of spring ephemeral Erythronium japonicum in a montane deciduous forest,"Kim, Hyun Jung; Jung, Jong Bin; Jang, You Lim; Sung, Joo Han; Park, Pil Sun",,,,JOURNAL OF PLANT BIOLOGY,JUN 2015,2015,58,3,,,,164,174,,10.1007/s12374-014-0545-8,,,6,1.5,0,1,1,2,2,0
Complementary fruiting phenologies facilitate sharing of one pollinator fig wasp by two fig trees,"Liu, Gui-Xiang; Yang, Da-Rong; Peng, Yan-Qiong; Compton, Stephen G.",,,,JOURNAL OF PLANT ECOLOGY,APR 2015,2015,8,2,,,SI,197,206,,10.1093/jpe/rtv022,,,6,1.5,0,2,4,0,0,0
Indirect costs counteract the effects of pollinator-mediated phenotypic selection on corolla size in the Mediterranean shrub Halimium atriplicifolium,"Teixido, Alberto L.",,,,JOURNAL OF PLANT ECOLOGY,AUG 2014,2014,7,4,,,,364,372,,10.1093/jpe/rtt043,,,6,1.2,2,1,1,2,0,0
Effects of pollination limitation and seed predation on female reproductive success of a deceptive orchid,"Walsh, Ryan P.; Arnold, Paige M.; Michaels, Helen J.",,,,AOB PLANTS,2014,2014,6,,,,,,,plu031,10.1093/aobpla/plu031,,,6,1.2,0,2,1,2,1,0
"The role of nutrients, productivity and climate in determining tree fruit production in European forests","Fernandez-Martinez, Marcos; Vicca, Sara; Janssens, Ivan A.; Maria Espelta, Josep; Penuelas, Josep",,,,NEW PHYTOLOGIST,JAN 2017,2017,213,2,,,,669,679,,10.1111/nph.14193,,,5,2.5,0,0,0,4,1,0
"Disentangling plasticity of serotiny, a key adaptive trait in a Mediterranean conifer","Martin-Sanz, Ruth C.; Santos-del-Blanco, Luis; Notivol, Eduardo; Regina Chambel, M.; San-Martin, Roberto; Climent, Jose",,,,AMERICAN JOURNAL OF BOTANY,SEP 2016,2016,103,9,,,,1582,1591,,10.3732/ajb.1600199,,,5,1.67,0,0,0,3,2,0
"Flowering schedule in a perennial plant; life-history trade-offs, seed predation, and total offspring fitness","Ehrlen, Johan; Raabova, Jana; Dahlgren, Johan P.",,,,ECOLOGY,AUG 2015,2015,96,8,,,,2280,2288,,10.1890/14-1860.1,,,5,1.25,0,0,1,2,2,0
The consequences of demand-driven seed provisioning for sexual differences in reproductive investment in Thalictrum occidentale (Ranunculaceae),"Ida, Takashi Y.; Harder, Lawrence D.; Kudo, Gaku",,,,JOURNAL OF ECOLOGY,JAN 2015,2015,103,1,,,,269,280,,10.1111/1365-2745.12330,,,5,1.25,0,0,2,2,1,0
The size at reproduction of canopy tree species in central Africa,"Ouedraogo, Dakis-Yaoba; Doucet, Jean-Louis; Dainou, Kasso; Baya, Fidele; Biwole, Achille Bernard; Bourland, Nils; Feteke, Fousseni; Gillet, Jean-Francois; Kouadio, Yao Lambert; Fayolle, Adeline",,,,BIOTROPICA,MAY 2018,2018,50,3,,,,465,476,,10.1111/btp.12531,,,4,4,0,0,0,0,4,0
Seedling performance covaries with dormancy thresholds: maintaining cryptic seed heteromorphism in a fire-prone system,"Liyanage, Ganesha S.; Ayre, David J.; Ooi, Mark K. J.",,,,ECOLOGY,NOV 2016,2016,97,11,,,,3009,3018,,10.1002/ecy.1567,,,4,1.33,0,0,0,2,2,0
Reproductive strategy of Copaifera langsdorffii (Fabaceae): more seeds or better seeds?,"Souza, Matheus Lopes; Solar, Ricardo Ribeiro; Fagundes, Marcilio",,,,REVISTA DE BIOLOGIA TROPICAL,DEC 2015,2015,63,4,,,,1161,1167,,,,,4,1,0,1,2,1,0,0
"The influence of light habitat on the physiology, biomass allocation, and fecundity of the invasive shrub Amur honeysuckle (Lonicera maackii, Caprifoliaceae)","Lieurance, Deah; Landsbergen, Kim",,,,JOURNAL OF THE TORREY BOTANICAL SOCIETY,OCT 2016,2016,143,4,,,,415,426,,10.3159/TORREY-D-15-00056.1,,,3,1,0,0,0,2,1,0
Alterations in flowering strategies and sexual allocation of Caragana stenophylla along a climatic aridity gradient,"Xie, Lina; Guo, Hongyu; Ma, Chengcang",,,,SCIENTIFIC REPORTS,SEP 15 2016,2016,6,,,,,,,33602,10.1038/srep33602,,,3,1,0,0,0,2,1,0
"Bird pollinators, seed storage and cockatoo granivores explain large woody fruits as best seed defense in Hakea","Lamont, Byron B.; Hanley, Mick E.; Groom, Philip K.; He, Tianhua",,,,PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,AUG 2016,2016,21,,,,,55,77,,10.1016/j.ppees.2016.05.002,,,3,1,0,0,0,1,2,0
Site-specific reproductive performance of an invasive fleshy-fruited tree in remnant grasslands of the Argentinean Pampas,"Zalba, S. M.; Amodeo, M. R.",,,,WEED RESEARCH,DEC 2015,2015,55,6,,,,546,554,,10.1111/wre.12171,,,3,0.75,0,0,1,2,0,0
Sex-specific reproductive components and pollination ecology in the subdioecious shrub Fuchsia microphylla,"Cuevas, E.; Jimenez, R.; Lopezaraiza-Mikel, M.",,,,PLANT BIOLOGY,NOV 2014,2014,16,6,,,,1096,1103,,10.1111/plb.12161,,,3,0.6,0,0,1,1,1,0
CHANGING REPRODUCTIVE EFFORT WITHIN A SEMELPAROUS REPRODUCTIVE EPISODE,"Hughes, P. William; Simons, Andrew M.",,,,AMERICAN JOURNAL OF BOTANY,AUG 1 2014,2014,101,8,,,,1323,1331,,10.3732/ajb.1400283,,,3,0.6,0,1,1,1,0,0
