Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,2014,2015,2016,2017,2018,2019
Relative resource allocation to dispersal and competition demonstrates the putative role of hybridity in geographical parthenogenesis,"Coughlan, Jennifer M.; Stefanovic, Sasa; Dickinson, Timothy A.",,,,JOURNAL OF BIOGEOGRAPHY,AUG 2014,2014,41,8,,,,1603,1613,,10.1111/jbi.12316,,,3,0.6,0,0,0,2,1,0
Egg and time limitation mediate an egg protection strategy,"Deas, J. B.; Hunter, M. S.",,,,JOURNAL OF EVOLUTIONARY BIOLOGY,MAY 2014,2014,27,5,,,,920,928,,10.1111/jeb.12363,,,3,0.6,0,1,0,1,1,0
THE TRADE-OFF AND ALTITUDINAL VARIATIONS IN SEED WEIGHT-NUMBER IN SINOPODOPHYLLUM HEXANDRUM (ROYLE) YING (BERBERIDACEAE) POPULATIONS FROM THE HENGDUAN MOUNTAINS,"Meng, Li-Hua; Wang, Yun; Luo, Jian; Yang, Yong-Ping; Duan, Yuan-Wen",,,,POLISH JOURNAL OF ECOLOGY,2014,2014,62,3,,,,413,419,,10.3161/[phone],,,3,0.6,0,0,0,3,0,0
Floral biology and pollination mechanisms of four Mexico-endemic Fuchsia species with contrasting reproductive systems,"Gonzalez, Clementina; Alvarez-Banos, Anai; Cuevas, Eduardo",,,,JOURNAL OF PLANT ECOLOGY,FEB 2018,2018,11,1,,,,123,135,,10.1093/jpe/rtw118,,,2,2,0,0,0,2,0,0
Pre-dispersal predation effect on seed packaging strategies and seed viability,"DeSoto, Lucia; Tutor, David; Torices, Ruben; Rodriguez-Echeverria, Susana; Nabais, Cristina",,,,OECOLOGIA,JAN 2016,2016,180,1,,,,91,102,,10.1007/s00442-015-3446-8,,,2,0.67,0,0,0,1,1,0
"REPRODUCTIVE SUCCESS OF THE GYNODIOECIOUS LOBELIA SPICATA LAM. (CAMPANULACEAE): FEMALE FREQUENCY, POPULATION DEMOGRAPHICS, AND LATITUDINAL PATTERNS","Ruffatto, Danielle M.; Zaya, David N.; Molano-Flores, Brenda",,,,INTERNATIONAL JOURNAL OF PLANT SCIENCES,FEB 2015,2015,176,2,,,,120,130,,10.1086/679460,,,2,0.5,0,0,0,2,0,0
"Variation in reproductive modes and population genetic structures of a monocarpic perennial herb, Cardiocrinum cordatum, in relation to habitat fragmentation","Narumi, Tadashi; Ohara, Masashi",,,,PLANT SPECIES BIOLOGY,OCT 2018,2018,33,4,,,,248,258,,10.1111/1442-1984.12217,,,1,1,0,0,0,0,1,0
"Restricted female function of hermaphrodites in a gynodioecious shrub, Daphne jezoensis (Thymelaeaceae)","Shibata, Akari; Kameyama, Yoshiaki; Kudo, Gaku",,,,JOURNAL OF PLANT RESEARCH,MAR 2018,2018,131,2,,,,245,254,,10.1007/s10265-017-0978-5,,,1,1,0,0,0,0,1,0
Allocation to clonal and sexual reproduction and its plasticity in Vallisneria spinulosa along a water-depth gradient,"Li, Lei; Lan, Zhichun; Chen, Jiakuan; Song, Zhiping",,,,ECOSPHERE,JAN 2018,2018,9,1,,,,,,e02070,10.1002/ecs2.2070,,,1,1,0,0,0,0,1,0
Limiting the cost of mutualism: the defensive role of elongated gynophore in the leafflower-moth mutualism,"Furukawa, Saori; Kawakita, Atsushi",,,,OECOLOGIA,AUG 2017,2017,184,4,,,,835,846,,10.1007/s00442-017-3910-8,,,1,0.5,0,0,0,0,1,0
"The effects of local variation in light availability on pollinator visitation, pollen and resource limitation of female reproduction in Hosta ventricosa","Cao, Guo-Xing; Wu, Bi-Xian; Xu, Xu-Jian; Wang, Xie; Yang, Chun-Ping",,,,BOTANICAL STUDIES,JUN 2 2017,2017,58,,,,,,,24,10.1186/s40529-017-0180-z,,,1,0.5,0,0,0,0,1,0
"Pollen limitation, plasticity in floral traits, and mixed mating system in an alpine plant Pedicularis siphonantha (Orobanchaceae) from different altitudes","Dai, Wen-Kui; Kadiori, Edwin Luguba; Wang, Qing-Feng; Yang, Chun-Feng",,,,JOURNAL OF SYSTEMATICS AND EVOLUTION,MAY 2017,2017,55,3,,,,192,199,,10.1111/jse.12240,,,1,0.5,0,0,0,1,0,0
Leafing intensity and the fruit size/number trade-off in woody angiosperms,"Dombroskie, Sarah L.; Tracey, Amanda J.; Aarssen, Lonnie W.",,,,JOURNAL OF ECOLOGY,NOV 2016,2016,104,6,,,,1759,1767,,10.1111/1365-2745.12622,,,1,0.33,0,0,0,0,1,0
"Chemotaxonomic perspectives of the Paracaryum (Cynoglosseae, Boraginaceae) taxa based on fruit fatty acid","Dogru-Koca, Asli; Ozcan, Tamer; Yildirimli, Sinasi",,,,PHYTOCHEMISTRY,NOV 2016,2016,131,,,,,100,106,,10.1016/j.phytochem.2016.08.012,,,1,0.33,0,0,0,1,0,0
"Effect of rosette size, clonality and spatial distribution on the reproduction of Vriesea carinata (Bromeliaceae) in the Atlantic Forest of Parana, southern Brazil","de Souza Silva, Marcelo Aparecido; Varassin, Isabela Galarda",,,,ACTA BOTANICA BRASILICA,JUL-SEP 2016,2016,30,3,,,,401,406,,10.1590/0102-33062016abb0144,,,1,0.33,0,0,0,1,0,0
Snakes and forbidden fruits: non-consumptive effects of snakes on the behaviors of frugivorous birds,"Breviglieri, Crasso Paulo B.; Romero, Gustavo Q.",,,,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,MAY 2016,2016,70,5,,,,777,783,,10.1007/s00265-016-2101-7,,,1,0.33,0,0,0,1,0,0
Differences in disturbance type and nutrient availability favour different functional traits across three co-occurring montane wetland systems in eastern Australia,"Hunter, John T.",,,,AUSTRALIAN JOURNAL OF BOTANY,2016,2016,64,6,,,,526,529,,10.1071/BT16021,,,1,0.33,0,0,0,0,1,0
The effect of phenological variation in sex expression on female reproductive success in Saxifraga granulata,"van der Meer, Sascha; Jacquemyn, Hans",,,,AMERICAN JOURNAL OF BOTANY,DEC 2015,2015,102,12,,,,2116,2123,,10.3732/ajb.1500324,,,1,0.25,0,0,0,0,1,0
Priority of 5% Quince Seed Cream Versus 1% Phenytoin Cream in the Healing of Skin Ulcers: A Randomized Controlled Trial,"Omidian, Mohamad; Hemmati, Ali Asghar; Farajzade, Hamide; Houshmand, Gholamreza; Sattari, Alireza; Kouchak, Maryam",,,,JUNDISHAPUR JOURNAL OF NATURAL PHARMACEUTICAL PRODUCTS,MAY 2015,2015,10,2,,,,,,UNSP e24590,,,,1,0.25,0,0,0,0,1,0
Variation in Sex Allocation and Floral Morphology in an Expanding Distylous Plant Hybrid Complex,"Ward, Jennifer Rhode; Cowart, M. Leigh; Clifford, Julie; Camp, Mieko; Cruzan, Mitchell B.",,,,INTERNATIONAL JOURNAL OF PLANT SCIENCES,JUN 1 2014,2014,175,5,,,,518,525,,10.1086/675695,,,1,0.2,0,1,0,0,0,0
Adaptive decision making or differential mortality: what causes offspring emergence in a gregarious parasitoid?,"Koppik, Mareike; Thiel, Andra; Hoffmeister, Thomas S.",,,,ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,MAR 2014,2014,150,3,,,,208,216,,10.1111/eea.12154,,,1,0.2,0,1,0,0,0,0
Variation of vegetative and reproductive traits in Cistus laurifolius: evidences of a response to contrasting habitat conditions,"D'Antraccoli, Marco; Roma-Marzio, Francesco; Astuti, Giovanni; Bedini, Gianni; Ciccarelli, Daniela; Peruzzi, Lorenzo; Carta, Angelino",,,,FLORA,NOV 2018,2018,248,,,,,22,27,,10.1016/j.flora.2018.08.009,,,0,0,0,0,0,0,0,0
Chronic leaf harvesting reduces reproductive success of a tropical dry forest palm in northern Mexico,"Lopez-Toledo, Leonel; Perez-Decelis, Angeles; Macedo-Santana, Franceli; Cuevas, Eduardo; Endress, Bryan A.",,,,PLOS ONE,OCT 18 2018,2018,13,10,,,,,,e0205178,10.1371/journal.pone.0205178,,,0,0,0,0,0,0,0,0
A multi-level test of the seed number/size trade-off in two Scandinavian communities,"Lazaro, Amparo; Larrinaga, Asier R.",,,,PLOS ONE,JUL 27 2018,2018,13,7,,,,,,e0201175,10.1371/journal.pone.0201175,,,0,0,0,0,0,0,0,0
Excessive flower production as an anti-predator strategy: when is random flower abortion favored?,"Ezoe, Hideo",,,,POPULATION ECOLOGY,JUL 2018,2018,60,3,,,,275,286,,10.1007/s10144-018-0625-6,,,0,0,0,0,0,0,0,0
A mosaic of phenotypic variation in giant ragweed (Ambrosia trifida): Local- and continental-scale patterns in a range-expanding agricultural weed,"Hovick, Stephen M.; McArdle, Andrea; Harrison, S. Kent; Regnier, Emilie E.",,,,EVOLUTIONARY APPLICATIONS,JUL 2018,2018,11,6,,,,995,1009,,10.1111/eva.12614,,,0,0,0,0,0,0,0,0
Presence of fruits decreases probability of retaining flowers in a sequentially flowering plant,"Jadeja, Shivani; Tenhumberg, Brigitte",,,,AOB PLANTS,JUN 2018,2018,10,3,,,,,,ply033,10.1093/aobpla/ply033,,,0,0,0,0,0,0,0,0
Pollination and reproduction of an invasive plant inside and outside its ancestral range,"Petanidou, Theodora; Price, Mary V.; Bronstein, Judith L.; Kantsa, Aphrodite; Tscheulin, Thomas; Kariyat, Rupesh; Krigas, Nikos; Mescher, Mark C.; De Moraes, Consuelo M.; Waser, Nickolas M.",,,,ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,MAY 2018,2018,89,,,,,11,20,,10.1016/j.actao.2018.03.008,,,0,0,0,0,0,0,0,0
The Domestication of the Amazon Tree Grape (Pourouma cecropiifolia) Under an Ecological Lens,"Pedrosa, Hermisia C.; Clement, Charles R.; Schietti, Juliana",,,,FRONTIERS IN PLANT SCIENCE,MAR 14 2018,2018,9,,,,,,,203,10.3389/fpls.2018.00203,,,0,0,0,0,0,0,0,0
The enigma of sex allocation in Selaginella,"Petersen, Kurt B.; Burd, Martin",,,,ANNALS OF BOTANY,FEB 2018,2018,121,2,,,,377,383,,10.1093/aob/mcx163,,,0,0,0,0,0,0,0,0
Functional trade-offs and the phylogenetic dispersion of seed traits in a biodiversity hotspot of the Mountains of Southwest China,"Chen, Kai; Burgess, Kevin S.; Yang, Xiang-Yun; Luo, Ya-Huang; Gao, Lian-Ming; Li, De-Zhu",,,,ECOLOGY AND EVOLUTION,FEB 2018,2018,8,4,,,,2218,2230,,10.1002/ece3.3805,,,0,0,0,0,0,0,0,0
Combined effects of seed and soil quality drive seedling performance of a late-successional canopy tree in a tropical forest,"Zambrano, Jenny; Howe, Henry F.; Gonzalez-Meler, Miquel",,,,BIOTROPICA,NOV 2017,2017,49,6,,,,811,820,,10.1111/btp.12466,,,0,0,0,0,0,0,0,0
Tracing coco de mer's reproductive history: Pollen and nutrient limitations reduce fecundity,"Morgan, Emma J.; Kaiser-Bunbury, Christopher N.; Edwards, Peter J.; Fleischer-Dogley, Frauke; Kettle, Chris J.",,,,ECOLOGY AND EVOLUTION,OCT 2017,2017,7,19,,,,7765,7776,,10.1002/ece3.3312,,,0,0,0,0,0,0,0,0
Habitat Differences in Morphology and Reproductive Allocation in Guettarda scabra (Rubiaceae),"Koptur, Suzanne; Garcia, Diane",,,,CASTANEA,SEP 2017,2017,82,2,,,,51,57,,10.2179/16-115,,,0,0,0,0,0,0,0,0
Cacao (Theobroma cacao L.) seedlings growth in different pot sizes,"Osorio G, Monica Andrea; Leiva R, Edna Ivonne; Ramirez P, Ramiro",,,,REVISTA DE CIENCIAS AGRICOLAS,JUL-DEC 2017,2017,34,2,,,,73,82,,10.22267/rcia.163302.73,,,0,0,0,0,0,0,0,0
Variation in seed packaging of a fleshy-fruited conifer provides insights into the ecology and evolution of multi-seeded fruits,"DeSoto, L.; Torices, R.; Rodriguez-Echeverria, S.; Nabais, C.",,,,PLANT BIOLOGY,JUL 2017,2017,19,4,,,,533,541,,10.1111/plb.12566,,,0,0,0,0,0,0,0,0
Sex allocation in gynodioecious Cyananthus delavayi differs between gender morphs and soil quality,"Chen, Jianguo; Niu, Yang; Li, Zhimin; Yang, Yang; Sun, Hang",,,,PLANT REPRODUCTION,JUN 2017,2017,30,2,,,,107,117,,10.1007/s00497-017-0303-4,,,0,0,0,0,0,0,0,0
Female fruit production depends on female flower production and crown size rather than male density in a continuous population of a tropical dioecious tree (Virola surinamensis),"Riba-Hernandez, Pablo; Lobo Segura, Jorge; Munoz-Valverde, Jenny",,,,AMERICAN JOURNAL OF BOTANY,NOV 2016,2016,103,11,,,,1990,1999,,10.3732/ajb.1600230,,,0,0,0,0,0,0,0,0
Sink strength manipulation in branches of a Mediterranean woody plant suggests sink-driven allocation of biomass in fruits but not of nutrients in seeds,"Catalan, Pablo; Delgado, Juan A.; Jimenez, Maria D.; Balaguer, Luis",,,,ACTA PHYSIOLOGIAE PLANTARUM,AUG 2016,2016,38,8,,,,,,193,10.1007/s11738-016-2220-9,,,0,0,0,0,0,0,0,0
Characterization of seeds from a tropical evergreen forest of western Cuba. Ecological correlations among traits,"Montejo Valdes, Laura A.; Sanchez, Jorge A.; Munoz, Barbara C.; Gamboa, Alejandro",,,,BOSQUE,2015,2015,36,2,,,,211,222,,10.4067/S0717-92002015000200007,,,0,0,0,0,0,0,0,0
"Effects of maternal nutrient and water availability on seed production, size and germination of heterocarpic Atriplex aucheri","Wang, L.; Wang, H. L.; Zhang, K.; Tian, C. Y.",,,,SEED SCIENCE AND TECHNOLOGY,2015,2015,43,1,,,,71,79,,10.15258/sst.2015.43.1.08,,,0,0,0,0,0,0,0,0
"Betalain Profile, Phenolic Content, and Color Characterization of Different Parts and Varieties of Opuntia ficus-indica","Jesus Cejudo-Bastante, Maria; Chaalal, Makhlouf; Louaileche, Hayette; Parrado, Juan; Heredia, Francisco J.",,,,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,AUG 20 2014,2014,62,33,,,,8491,8499,,10.1021/jf502465g,,,24,4.8,0,1,7,6,10,0
"Dietary fiber, phytochemical composition and antioxidant activity of Mexican commercial varieties of cactus pear","Maria Jimenez-Aguilar, Dulce; Melissa Lopez-Martinez, Julieta; Hernandez-Brenes, Carmen; Alejandra Gutierrez-Uribe, Janet; Welti-Chanes, Jorge",,,,JOURNAL OF FOOD COMPOSITION AND ANALYSIS,AUG 2015,2015,41,,,,,66,73,,10.1016/j.jfca.2015.01.017,,,15,3.75,0,1,1,7,6,0
Phenolic content and antioxidant activity of cactus (Opuntia ficus-indica L.) flowers are modified according to the extraction method,"Ammar, Imene; Ennouri, Monia; Attia, Hamadi",,,,INDUSTRIAL CROPS AND PRODUCTS,FEB 2015,2015,64,,,,,97,104,,10.1016/j.indcrop.2014.11.030,,,14,3.5,0,2,3,7,2,0
Pollination and seed dispersal of Melocactus ernestii Vaupel subsp ernestii (Cactaceae) by lizards: an example of double mutualism,"Gomes, V. G. N.; Quirino, Z. G. M.; Machado, I. C.",,,,PLANT BIOLOGY,MAR 2014,2014,16,2,,,,315,322,,10.1111/plb.12063,,,10,2,0,0,5,3,2,0
Exploring xoconostle by-products as sources of bioactive compounds,"Morales, Patricia; Barros, Lillian; Ramirez-Moreno, Esther; Santos-Buelga, Celestino; Ferreira, Isabel C. F. R.",,,,FOOD RESEARCH INTERNATIONAL,NOV 2014,2014,65,,C,,SI,437,444,,10.1016/j.foodres.2014.05.067,,,9,1.8,0,1,1,6,1,0
Frugivory and seed dispersal by birds in Cereus jamacaru DC. ssp jamacaru (Cactaceae) in the Caatinga of Northeastern Brazil,"Gomes, V. G. N.; Quirino, Z. G. M.; Araujo, H. F. P.",,,,BRAZILIAN JOURNAL OF BIOLOGY,FEB 2014,2014,74,1,,,,32,40,,10.1590/1519-6984.15312,,,8,1.6,0,0,2,4,1,1
"Inter- and intra-specific variation in fruit biomass, number of seeds, and physical characteristics of seeds in Opuntia spp., Cactaceae","Lopez-Palacios, Cristian; Pena-Valdivia, Cecilia B.; Antonio Reyes-Agueero, J.; Rogelio Aguirre-Rivera, J.; Ramirez-Tobias, Hugo M.; Marcos Soto-Hernandez, Ramon; Francisco Jimenez-Bremont, Juan",,,,GENETIC RESOURCES AND CROP EVOLUTION,DEC 2015,2015,62,8,,,,1205,1223,,10.1007/s10722-015-0223-9,,,7,1.75,0,0,1,2,4,0
Cacti supply limited nutrients to a desert rodent community,"Orr, Teri J.; Newsome, Seth D.; Wolf, Blair O.",,,,OECOLOGIA,AUG 2015,2015,178,4,,,,1045,1062,,10.1007/s00442-015-3304-8,,,7,1.75,0,0,3,2,2,0
Anticancer Properties of Extracts from Opuntia humifusa Against Human Cervical Carcinoma Cells,"Hahm, Sahng-Wook; Park, Jieun; Oh, Se-Yeong; Lee, Chul-Won; Park, Kun-Young; Kim, Hyunggee; Son, Yong-Suk",,,,JOURNAL OF MEDICINAL FOOD,JAN 1 2015,2015,18,1,,,,31,44,,10.1089/jmf.2013.3096,,,7,1.75,0,1,1,4,1,0
Generalized pollination system: Are floral traits adapted to different pollinators?,"Lemaitre, Andrea B.; Pinto, Carlos F.; Niemeyer, Hermann M.",,,,ARTHROPOD-PLANT INTERACTIONS,AUG 2014,2014,8,4,,,,261,272,,10.1007/s11829-014-9308-1,,,7,1.4,0,0,1,3,3,0
Asynchronous ripening behavior of cactus pear (Opuntia ficus-indica) cultivars with respect to physicochemical and physiological attributes,"Kyriacou, M. C.; Emmanouilidou, M. G.; Soteriou, G. A.",,,,FOOD CHEMISTRY,NOV 15 2016,2016,211,,,,,598,607,,10.1016/j.foodchem.2016.05.113,,,6,2,0,0,0,4,1,1
Cactus (Opuntia humifusa) water extract ameliorates loperamide-induced constipation in rats,"Han, Sung Hee; Park, Kyungmi; Kim, Eun Young; Ahn, So Hyun; Lee, Hyun-Sun; Suh, Hyung Joo",,,,BMC COMPLEMENTARY AND ALTERNATIVE MEDICINE,JAN 17 2017,2017,17,,,,,,,49,10.1186/s12906-016-1552-8,,,5,2.5,0,0,0,2,3,0
Genetic diversity and structure of populations in Pilosocereus gounellei (FACWeber ex K.Schum.) (Cactaceae) in the Caatinga biome as revealed by heterologous microsatellite primers,"Monteiro, Eliane Rodrigues; Mangolin, Claudete Aparecida; das Neves, Andrea Florindo; Orasmo, Gleice Ribeiro; Medeiros da Silva, Jose Geraldo; Pires da Silva Machado, Maria de Fatima",,,,BIOCHEMICAL SYSTEMATICS AND ECOLOGY,FEB 2015,2015,58,,,,,7,12,,10.1016/j.bse.2014.10.006,,,5,1.25,0,2,1,0,2,0
Fractionation and electrophoretic patterns of seed protein of Opuntia genus. A preliminary survey as a tool for accession differentiation and taxonomy,"Samah, Samir; Ventura-Zapata, Elsa; Valadez-Moctezuma, Ernestina",,,,BIOCHEMICAL SYSTEMATICS AND ECOLOGY,FEB 2015,2015,58,,,,,187,194,,10.1016/j.bse.2014.12.005,,,5,1.25,0,0,3,1,1,0
"STORAGE AND SEEDS GERMINATION STENOCEREUS THURBERI, A CACTUS WITH OPTIONAL VIVIPARITY","Bersain Perez-Gonzalez, Santos; Reyes-Olivas, Alvaro; Garcia-Moya, Edmundo; Romero-Manzanares, Angelica; Rodolfo Garcia-Nava, Jose; Lugo-Garcia, Gabriel A.; Sanchez-Soto, Bardo",,,,BOTANICAL SCIENCES,JUN 2015,2015,93,2,,,,273,282,,10.17129/botsci.227,,,4,1,0,0,1,2,1,0
Quality attributes of cactus pear fruit and their role in consumer choice The case of Italian consumers,"Migliore, Giuseppina; Galati, Antonino; Romeo, Pietro; Crescimanno, Maria; Schifani, Giorgio",,,,BRITISH FOOD JOURNAL,2015,2015,117,6,,,,1637,1651,,10.1108/BFJ-04-2014-0147,,,4,1,0,0,0,1,3,0
Development of plasticized edible films from Opuntia ficus-indica mucilage: A comparative study of various polyol plasticizers,"Gheribi, Rim; Puchot, Laura; Verge, Pierre; Jaoued-Grayaa, Najeh; Mezni, Mohamed; Habibi, Youssef; Khwaldia, Khaoula",,,,CARBOHYDRATE POLYMERS,JUN 15 2018,2018,190,,,,,204,211,,10.1016/j.carbpol.2018.02.085,,,3,3,0,0,0,0,2,1
Sicilian Opuntia ficus-indica seed oil: Fatty acid composition and bio-economical aspects,"Ciriminna, Rosaria; Bongiorno, David; Scurria, Antonino; Danzi, Carmelo; Timpanaro, Giuseppe; Delisi, Riccardo; Avellone, Giuseppe; Pagliaro, Mario",,,,EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,NOV 2017,2017,119,11,,,,,,UNSP 1700232,10.1002/ejlt.201700232,,,3,1.5,0,0,0,0,3,0
QUALITY ASSESSMENT OF SEED OIL FROM SELECTED CACTUS PEAR CULTIVARS (OPUNTIA FICUS-INDICA AND OPUNTIA ROBUSTA),"De Wit, Maryna; Hugo, Arno; Shongwe, Nokuthula",,,,JOURNAL OF FOOD PROCESSING AND PRESERVATION,JUN 2017,2017,41,3,,,,,,e12898,10.1111/jfpp.12898,,,3,1.5,0,0,0,2,1,0
Pollination biology of Echinopsis leucantha (Cactaceae): passerine birds and exotic bees as effective pollinators,"Gorostiague, Pablo; Ortega-Baes, Pablo",,,,BOTANY,JAN 2017,2017,95,1,,,,53,59,,10.1139/cjb-2016-0120,,,3,1.5,0,0,0,0,3,0
Lignans from Opuntia ficus-indica seeds protect rat primary hepatocytes and HepG2 cells against ethanol-induced oxidative stress,"Kim, Jung Wha; Yang, Heejung; Kim, Hyeon Woo; Kim, Hong Pyo; Sung, Sang Hyun",,,,BIOSCIENCE BIOTECHNOLOGY AND BIOCHEMISTRY,JAN 2017,2017,81,1,,,,181,183,,10.1080/09168451.2016.1234930,,,3,1.5,0,0,0,0,3,0
