Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,2014,2015,2016,2017,2018,2019
Population Genetic Structure of a Widespread Bat-Pollinated Columnar Cactus,"Bustamante, Enriquena; Burquez, Alberto; Scheinvar, Enrique; Enrique Eguiarte, Luis",,,,PLOS ONE,MAR 25 2016,2016,11,3,,,,,,e0152329,10.1371/journal.pone.0152329,,,3,1,0,0,0,2,1,0
"The role of mucilage in the germination of Leptocereus scopulophilus (Cactaceae) seeds from Pan de Matanzas, Cuba","Barrios, Duniel; Flores, Joel; Gonzalez-Torres, Luis R.; Palmarola, Alejandro",,,,BOTANY,APR 2015,2015,93,4,,,,251,255,,10.1139/cjb-2014-0242,,,3,0.75,0,0,1,2,0,0
Physicochemical variability and nutritional and functional characteristics of xoconostles (Opuntia spp.) accessions from Mexico,"Hernandez-Fuentes, Alma D.; Trapala-Islas, Angelica; Gallegos-Vasquez, Clemente; Campos-Montiel, Rafael G.; Pinedo-Espinoza, Jose M.; Guzman-Maldonado, Salvador H.",,,,Fruits,MAR-APR 2015,2015,70,2,,,,109,116,,10.1051/fruits/2015002,,,3,0.75,0,0,0,3,0,0
"Genetic diversity and structure of wild and managed populations of Polaskia chende (Cactaceae) in the Tehuacan-Cuicatlan Valley, Central Mexico: insights from SSR and allozyme markers","Contreras-Negrete, Gonzalo; Eva Ruiz-Duran, M.; Cabrera-Toledo, Danae; Casas, Alejandro; Vargas, Ofelia; Parra, Fabiola",,,,GENETIC RESOURCES AND CROP EVOLUTION,JAN 2015,2015,62,1,,,,85,101,,10.1007/s10722-014-0137-y,,,3,0.75,0,0,2,1,0,0
Identification and expression analysis of ethylene biosynthesis and signaling genes provides insights into the early and late coffee cultivars ripening pathway,"Sagio, Solange A.; Barreto, Horllys G.; Lima, Andre A.; Moreira, Rafael O.; Rezende, Pamela M.; Paiva, Luciano V.; Chalfun-Junior, Antonio",,,,PLANTA,MAY 2014,2014,239,5,,,,951,963,,10.1007/s00425-014-2026-1,,,3,0.6,0,0,0,2,1,0
EMBRYOLOGY AND SEED DEVELOPMENT IN PERESKIA LYCHNIDIFLORA (CACTACEAE),"Jimenez-Duran, Karina; Arias-Montes, Salvador; Cortes-Palomec, Aurea; Marquez-Guzman, Judith",,,,HASELTONIA,MAR 2014,2014,,19,,,,3,12,,10.2985/[phone],,,3,0.6,0,0,0,0,3,0
Opuntia ficus-indica seed oil: Biorefinery and bioeconomy aspects,"Ciriminna, Rosaria; Delisi, Riccardo; Albanese, Lorenzo; Meneguzzo, Francesco; Pagliaro, Mario",,,,EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,AUG 2017,2017,119,8,,,,,,1700013,10.1002/ejlt.201700013,,,2,1,0,0,0,1,1,0
"Seed removal by lizards and effect of gut passage on germination in a columnar cactus of the Caatinga, a tropical dry forest in Brazil","Gomes, V. G. N.; Meiado, M. V.; Quirino, Z. G. M.; Machado, I. C.",,,,JOURNAL OF ARID ENVIRONMENTS,DEC 2016,2016,135,,,,,85,89,,10.1016/j.jaridenv.2016.08.013,,,2,0.67,0,0,0,1,1,0
Baseline study of morphometric traits of wild Capsicum annuum growing near two biosphere reserves in the Peninsula of Baja California for future conservation management,"Murillo-Amador, Bernardo; Omar Rueda-Puente, Edgar; Troyo-Dieguez, Enrique; Victor Cordoba-Matson, Miguel; Guillermo Hernandez-Montiel, Luis; Nieto-Garibay, Alejandra",,,,BMC PLANT BIOLOGY,MAY 10 2015,2015,15,,,,,,,118,10.1186/s12870-015-0505-6,,,2,0.5,0,0,0,1,1,0
"A new species of the genus Opuntia (Cactaceae) for the state of Veracruz, Mexico","Scheinvar, Leia; Olalde-Parra, Gabrel; Gallegos-Vazquez, Clemente",,,,BOTANICAL SCIENCES,MAR 2015,2015,93,1,,,,33,39,,10.17129/botsci.133,,,2,0.5,0,0,0,2,0,0
Embryology of Mammillaria dioica (Cactaceae) reveals a new male sterility phenotype,"Sanchez, Daniel; Vazquez-Santana, Sonia",,,,FLORA,APR 2018,2018,241,,,,,16,26,,10.1016/j.flora.2018.02.007,,,1,1,0,0,0,0,1,0
South African Cactus Pear Seed Oil: A Comprehensive Study on 42 Spineless Burbank Opuntia ficus-indica and Opuntia robusta Cultivars,"de Wit, Maryna; Hugo, Arno; Shongwe, Nokuthula",,,,EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,MAR 2018,2018,120,3,,,,,,1700343,10.1002/ejlt.201700343,,,1,1,0,0,0,0,1,0
Reverse Effect of Opuntia ficus-indica L. Juice and Seeds Aqueous Extract on Gastric Emptying and Small-Bowel Motility in Rat,"Rtibi, Kais; Selmi, Slimen; Saidani, Khouloud; Grami, Dhekra; Amri, Mohamed; Sebai, Hichem; Marzouki, Lamjed",,,,JOURNAL OF FOOD SCIENCE,JAN 2018,2018,83,1,,,,205,211,,10.1111/1750-3841.13990,,,1,1,0,0,0,0,1,0
"Advantages of vivipary in Echinocactus platyacanthus, an endemic and protected Mexican cactus species","Luis Aragon-Gastelum, Jose; Flores, Joel; Yanez-Espinosa, Laura; Reyes-Olivas, Alvaro; Pablo Rodas-Ortiz, Juan; Robles-Diaz, Erika; Javier Gonzalez, Francisco",,,,JOURNAL OF ARID ENVIRONMENTS,JUN 2017,2017,141,,,,,56,59,,10.1016/j.jaridenv.2017.01.012,,,1,0.5,0,0,0,0,1,0
Seed removal in a tropical North American desert: an evaluation of pre- and post-dispersal seed removal in Stenocereus stellatus,"Alvarez-Espino, R.; Rios-Casanova, L.; Godinez-Alvarez, H.",,,,PLANT BIOLOGY,MAY 2017,2017,19,3,,,,469,474,,10.1111/plb.12541,,,1,0.5,0,0,0,0,1,0
Optimization of Ultrasound Extraction of Cactus Pear (Opuntia ficus indica) Seed Oil Based on Antioxidant Activity and Evaluation of Its Antimicrobial Activity,"de los Angeles Ortega-Ortega, Maria; del Socorro Cruz-Cansino, Nelly; Alanis-Garcia, Ernesto; Delgado-Olivares, Luis; Alberto Ariza-Ortega, Jose; Ramirez-Moreno, Esther; de Jesus Manriquez-Torres, Jose",,,,JOURNAL OF FOOD QUALITY,2017,2017,,,,,,,,UNSP 9315360,10.1155/2017/9315360,,,1,0.5,0,0,0,0,1,0
Antioxidant and Antimicrobial Properties of Cactus Pear (Opuntia) Seed Oils,"Ramirez-Moreno, Esther; Carino-Cortes, Raquel; del Socorro Cruz-Cansino, Nelly; Delgado-Olivares, Luis; Alberto Ariza-Ortega, Jose; Yelina Montanez-Izquierdo, Vanessa; Manuela Hernandez-Herrero, Maria; Filardo-Kerstupp, Tomas",,,,JOURNAL OF FOOD QUALITY,2017,2017,,,,,,,,UNSP 3075907,10.1155/2017/3075907,,,1,0.5,0,0,0,1,0,0
Physical characterization of Rhipsalis (Cactaceae) fruits and seeds germination in different temperatures and light regimes,"Lone, A. B.; Colombo, R. C.; Andrade, B. L. G.; Takahashi, L. S. A.; Faria, R. T.",,,,BRAZILIAN JOURNAL OF BIOLOGY,APR-JUN 2016,2016,76,2,,,,367,373,,10.1590/1519-6984.15914,,,1,0.33,0,0,1,0,0,0
Changes in physical and chemical properties of Opuntia dillenii fruits during the growing stages,"Gaballah, Amal A.; Embaby, Hassan El-Sayed; Hamed, Yahya S.; El-Samahy, Salah K.",,,,JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2016,2016,18,,,,,1,14,,,,,1,0.33,0,0,0,0,1,0
Establishment of callus and cell suspensions of wild and domesticated Opuntia species: study on their potential as a source of metabolite production,"Robles-Martinez, Marissa; Paulina Barba-de la Rosa, Ana; Gueraud, Francoise; Negre-Salvayre, Anne; Rossignol, Michel; del Socorro Santos-Diaz, Maria",,,,PLANT CELL TISSUE AND ORGAN CULTURE,JAN 2016,2016,124,1,,,,181,189,,10.1007/s11240-015-0886-0,,,1,0.33,0,0,0,1,0,0
Minerals of cactus (Opuntia dillenii): cladode and,"Kalegowda, Pavithra; Haware, Devendra Jagannath; Rajarathnam, Somasundaram; Shashirekha, Mysore Nanjarajurs",,,,CURRENT SCIENCE,DEC 25 2015,2015,109,12,,,,2295,2298,,10.18520/cs/v109/i12/2295-2298,,,1,0.25,0,0,0,1,0,0
"Dietary fiber, mineral elements profile and macronutrients composition in different edible parts of Opuntia microdasys (Lehm.) Pfeiff and Opuntia macrorhiza (Engelm.)","Chandoura, Hassiba; Morales, Patricia; Barreira, Joao C. M.; Barros, Lillian; Fernandez-Ruiz, Virginia; Ferreira, Isabel C. F. R.; Achour, Lotfi",,,,LWT-FOOD SCIENCE AND TECHNOLOGY,NOV 2015,2015,64,1,,,,446,451,,10.1016/j.lwt.2015.05.011,,,1,0.25,0,0,0,0,1,0
"Opuntia leiascheinvariana, new species of Cactaceae from the state of Hidalgo, Mexico","Ramiro Martinez-Gonzalez, Cesar; Gallegos-Vazquez, Clemente; Luna-Vega, Isolda; Garcia-Sandoval, Ricardo",,,,BOTANICAL SCIENCES,SEP 2015,2015,93,3,,,,517,529,,10.17129/botsci.247,,,1,0.25,0,0,0,1,0,0
EFFECTS OF SEED INGESTION BY THE LESSER LONG-NOSED BAT LEPTONYCTERIS YERBABUENAE ON THE GERMINATION OF THE GIANT CACTUS ISOLATOCEREUS DUMORTIERI,"Rojas-Martinez, Alberto E.; Pavon, Numa P.; Castillo, Juan P.",,,,SOUTHWESTERN NATURALIST,MAR 2015,2015,60,1,,,,85,89,,10.1894/TAL-69.1,,,1,0.25,0,0,0,1,0,0
MANAGEMENT AND DOMESTICATION SYNDROMES OF CAPULIN (Prunus serotina Ehrh ssp capuli (Cav.) Mc Vaugh) IN COMMUNITIES OF THE STATE OF TLAXCALA,"Avendano-Gomez, Aide; Lira-Saade, Rafael; Madrigal-Calle, Beatriz; Garcia-Moya, Edmundo; Soto-Hernandez, Marcos; Romo de Vivar-Romo, Alfonso",,,,AGROCIENCIA,FEB-MAR 2015,2015,49,2,,,,189,204,,,,,1,0.25,0,0,0,0,1,0
Physico-chemical and sensory evaluation of cactus pear (Opuntia ficus-indica L. Mill and Opuntia robusta Wendl) cladode flour in different baked products,"De Wit, M.; Bothma, C.; Hugo, A.; Sithole, T.; Absalom, C.; Van den Berg, C.",,,,JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2015,2015,17,,,,,89,106,,,,,1,0.25,0,0,0,0,1,0
Effect of substrate and gibberellic acid (GA(3)) on seed germination in ten cultivars of Opuntia sps.,"Judith Ochoa, Maria; Maritza Gonzalez-Flores, Luz; Manuel Cruz-Rubio, Jose; Portillo, Liberato; Florencio Gomez-Leyva, Juan",,,,JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2015,2015,17,,,,,50,60,,,,,1,0.25,0,0,0,1,0,0
"Use of columnar cacti in the Tehuacan Valley, Mexico: perspectives for sustainable management of non-timber forest products","Perez-Negron, Edgar; Davila, Patricia; Casas, Alejandro",,,,JOURNAL OF ETHNOBIOLOGY AND ETHNOMEDICINE,DEC 23 2014,2014,10,,,,,,,79,10.1186/1746-4269-10-79,,,1,0.2,0,0,0,1,0,0
Cereus Peruvianus (KOUBO) NEW CACTUS FRUIT FOR THE WORLD,"Mizrahi, Yosef",,,,REVISTA BRASILEIRA DE FRUTICULTURA,MAR 2014,2014,36,1,,,,68,78,,10.1590/0100-2945-447/13,,,1,0.2,0,0,0,1,0,0
Identification and role of Opuntia ficus indica constituents in the flocculation mechanism of colloidal solutions,"Bouaouine, Omar; Bourven, Isabelle; Khalil, Fouad; Bressollier, Philippe; Baudu, Michel",,,,SEPARATION AND PURIFICATION TECHNOLOGY,JAN 31 2019,2019,209,,,,,892,899,,10.1016/j.seppur.2018.09.036,,,0,0,0,0,0,0,0,0
Will climate change cause spatial mismatch between plants and their pollinators? A test using Andean cactus species,"Gorostiague, Pablo; Sajama, Jesus; Ortega-Baes, Pablo",,,,BIOLOGICAL CONSERVATION,OCT 2018,2018,226,,,,,247,255,,10.1016/j.biocon.2018.07.003,,,0,0,0,0,0,0,0,0
Frugivory and seed dispersal in the endemic cactus Eulychnia acida: extending the anachronism hypothesis to the Chilean Mediterranean ecosystem,"Cares, Rocio A.; Saez-Cordovez, Consuelo; Valiente-Banuet, Alfonso; Medel, Rodrigo; Botto-Mahan, Carezza",,,,REVISTA CHILENA DE HISTORIA NATURAL,SEP 25 2018,2018,91,,,,,,,9,10.1186/s40693-018-0079-4,,,0,0,0,0,0,0,0,0
A new species of Deamia (Cactaceae) from the Mesoamerican region,"Ceren, Gabriel; Angel Cruz, Miguel; Menjivar, Jenny; Arias, Salvador",,,,PHYTOTAXA,SEP 21 2018,2018,369,4,,,,251,259,,10.11646/phytotaxa.369.4.2,,,0,0,0,0,0,0,0,0
Pericarp development in fruit of epiphytic cacti: implications for fruit classification and macro-morphology in the Cactaceae,"Garcia de Almeida, Odair Jose; de Souza, Luiz Antonio; Sartori Paoli, Adelita Aparecida; Davis, Arthur R.; Cota-Sanchez, J. Hugo",,,,BOTANY,SEP 2018,2018,96,9,,,,621,635,,10.1139/cjb-2018-0074,,,0,0,0,0,0,0,0,0
Influence of Rootstocks on Vegetative and Generative Characteristics of the Apple Cultivar 'Topaz' According to Organic Production Conditions in Eastern Austria,"Spornberger, Andreas; Schueller, Elisabeth; Videki, Edina; Vegvari, Gyorgy",,,,ERWERBS-OBSTBAU,SEP 2018,2018,60,3,,,,231,238,,10.1007/s10341-017-0363-5,,,0,0,0,0,0,0,0,0
The edible fruit species in Mexico,"Segura, S.; Fresnedo, J.; Mathuriau, C.; Lopez, J.; Andres, J.; Muratalla, A.",,,,GENETIC RESOURCES AND CROP EVOLUTION,AUG 2018,2018,65,6,,,,1767,1793,,10.1007/s10722-018-0652-3,,,0,0,0,0,0,0,0,0
"A distinctive new species of Thelocactus (Cactaceae) from Oaxaca, Mexico","Davis, Tristan J.; Hernandez, Hector M.; Starr, Greg D.; Gomez-Hinostrosa, Carlos",,,,PHYTOTAXA,JUL 18 2018,2018,361,1,,,,115,122,,10.11646/phytotaxa.361.1.10,,,0,0,0,0,0,0,0,0
Microsites of seed arrival: spatio-temporal variations in complex seed-disperser networks,"Garcia-Cervigon, Ana I.; Zywiec, Magdalena; Delibes, Miguel; Suarez-Esteban, Alberto; Perea, Ramon; Fedriani, Jose M.",,,,OIKOS,JUL 2018,2018,127,7,,,,1001,1013,,10.1111/oik.04881,,,0,0,0,0,0,0,0,0
Opposing forces of seed dispersal and seed predation by mammals for an invasive cactus in central Kenya,"Dudenhoeffer, Megan; Hodge, Anne-Marie C.",,,,AFRICAN JOURNAL OF ECOLOGY,JUN 2018,2018,56,2,,,,179,184,,10.1111/aje.12504,,,0,0,0,0,0,0,0,0
"Reproductive potential of Stenocereus queretaroensis (Cactaceae) of San Jose de Cosalima, Zacatecas","Solis-Marquez, Oliva; Ofelia Plascencia-Escalante, F.; Romero-Manzanares, Angelica; Antonio Cruz-Rodriguez, Juan; Angeles-Perez, Gregorio; Carlos Lopez-Acosta, Juan; Yanez-Jimenez, Petra",,,,REVISTA MEXICANA DE BIODIVERSIDAD,JUN 2018,2018,89,2,,,,553,562,,10.22201/ib.20078706e.2018.2.1874,,,0,0,0,0,0,0,0,0
"Functional Dioecy in Echinocereus: Ontogenetic Patterns, Programmed Cell Death, and Evolutionary Significance","Hernandez-Cruz, Rocio; Barron-Pacheco, Fatima; Sanchez, Daniel; Arias, Salvador; Vazquez-Santana, Sonia",,,,INTERNATIONAL JOURNAL OF PLANT SCIENCES,MAY 2018,2018,179,4,,,,257,274,,10.1086/697072,,,0,0,0,0,0,0,0,0
Attractiveness of Different Food Resources to Dung Beetles (Coleoptera: Scarabaeidae) of a Dry Tropical Area,"Salomo, R. P.; Maia, A. C. D.; Bezerra, B. M.; Iannuzzi, L.",,,,NEOTROPICAL ENTOMOLOGY,FEB 2018,2018,47,1,,,,69,78,,10.1007/s13744-017-0515-1,,,0,0,0,0,0,0,0,0
Homozygote Depression in Gamete-Derived Dragon-Fruit (Hylocereus) Lines,"Li, Daqing; Martinez, Maria F. Arroyave; Shaked, Ruth; Tel-Zur, Noemi",,,,FRONTIERS IN PLANT SCIENCE,JAN 5 2018,2018,8,,,,,,,2142,10.3389/fpls.2017.02142,,,0,0,0,0,0,0,0,0
"Characterization of endozoochorous dispersal of pitayo Stenocereus queretaroensis, in Autlan, Jalisco, Mexico","Garcia-Ruiz, Miriam; Ruan-Tejeda, Irma; Zuloaga-Aguilar, Martha S.; Iniguez-Davalos, Luis I.",,,,ETHOLOGY ECOLOGY & EVOLUTION,2018,2018,30,5,,,,447,460,,10.1080/03949370.2017.1423114,,,0,0,0,0,0,0,0,0
Antioxidative and Antiradical Activities of Bioactive Compounds of Extracts From Algerian Prickly Pear (Opuntia ficus-indica. L) Fruits,"Benattia, Farah Kenza; Arrar, Zoheir",,,,CURRENT NUTRITION & FOOD SCIENCE,2018,2018,14,3,,,,211,217,,10.2174/1573401313666170609101639,,,0,0,0,0,0,0,0,0
INDUCTION OF PARTHENOCARPY IN Opuntia spp.,"Varela-Delgadillo, Oscar E.; Livera-Munoz, Manuel; Muratalla-Lua, Alfonso; Carrillo-Salazar, Jose A.",,,,REVISTA FITOTECNIA MEXICANA,JAN-MAR 2018,2018,41,1,,,,3,11,,,,,0,0,0,0,0,0,0,0
Functional dioecy in Gleditsia amorphoides (Fabaceae),"Carolina Cerino, Maria; Cesar Castro, Damian; Alicia Richard, Geraldina; de Lujan Exner, Eliana; Francisco Pensiero, Jose",,,,AUSTRALIAN JOURNAL OF BOTANY,2018,2018,66,1,,,,85,93,,10.1071/BT16185,,,0,0,0,0,0,0,0,0
Genetic diversity of Ziziphus lotus natural populations from Algeria based on fruit morphological markers,"Boussaid, Mohamed; Taibi, Khaled; Abderrahim, Leila Ait; Ennajah, Amel",,,,ARID LAND RESEARCH AND MANAGEMENT,2018,2018,32,2,,,,184,197,,10.1080/15324982.2018.1424742,,,0,0,0,0,0,0,0,0
Pollination and reproductive system of synchronopatric species of Cactaceae (Cactoideae) subject to interspecific flow of pollen: an example of ecological adaptation in the Brazilian Chaco,"Ferreira, B. H. S.; Gomes, A. C.; Souza, C. S.; Fabri, J. R.; Sigrist, M. R.",,,,PLANT BIOLOGY,JAN 2018,2018,20,1,,,,101,112,,10.1111/plb.12641,,,0,0,0,0,0,0,0,0
"Composition, use and bioactive properties of prickly pear (Opuntia ficus-indica L. Mill.) fruit and seeds","Ozcan, Mehmet Musa; Matthaeus, Bertrand",,,,ZEITSCHRIFT FUR ARZNEI- & GEWURZPFLANZEN,DEC 2017,2017,22,4,,,,177,180,,,,,0,0,0,0,0,0,0,0
"Synchronous fruiting and common seed dispersers of two endemic columnar cacti in the Caatinga, a dry forest in Brazil","Nobrega Gomes, Vanessa Gabrielle; Meiado, Marcos Vinicius; Maciel Quirino, Zelma Glebya; Pereira de Araujo, Helder Farias; Machado, Isabel Cristina",,,,PLANT ECOLOGY,DEC 2017,2017,218,11-12,,,,1325,1338,,10.1007/s11258-017-0771-5,,,0,0,0,0,0,0,0,0
Phytochemical composition and antioxidant activity of Tunisian cactus pear (Opuntia ficus indica L.) flower,"Ouerghemmi, Ines; Harbeoui, Hela; Wannes, Wissem Aidi; Rebey, Iness Bettaieb; Hammami, Majdi; Marzouk, Brahim; Tounsi, Moufida Saidani",,,,JOURNAL OF FOOD BIOCHEMISTRY,OCT 2017,2017,41,5,,,,,,e12390,10.1111/jfbc.12390,,,0,0,0,0,0,0,0,0
"Reproductive biology of Ferocactus recurvus (Mill.) Borg subsp recurvus (Cactaceae) in the Tehuacan-Cuicatlan Valley, Mexico","Cordova-Acosta, E.; Zavala-Hurtado, J. A.; Golubov, J.; Casas, A.",,,,PLANT BIOLOGY,SEP 2017,2017,19,5,,,,798,805,,10.1111/plb.12585,,,0,0,0,0,0,0,0,0
"Pollination biology of Agave horrida (Agavaceae) in the Chichinautzin mountain range, in Central Mexico","Flores-Torres, Arnoldo; Galindo-Escamilla, Andrea",,,,BOTANICAL SCIENCES,JUL-SEP 2017,2017,95,3,,,,423,431,,10.17129/botsci.1022,,,0,0,0,0,0,0,0,0
Reproductive ecology of the threatened  star cactus Astrophytum ornatum ( Cactaceae): a strategy of continuous reproduction with low success,"Loraine Matias-Palafox, Maria; Leonor Jimenez-Sierra, Cecilia; Golubov, Jordan; Mandujano, Maria C.",,,,BOTANICAL SCIENCES,APR-JUN 2017,2017,95,2,,,,245,258,,10.17129/botsci.780,,,0,0,0,0,0,0,0,0
"Sexual Propagation of the Tunisian Spinescent Opuntia ficus-indica (L.) Mill., Morphogenetic Deployment and Polymorphism","Stambouli-Essassi, Sondes; Zakraoui, Mariem; Bouzid, Sadok; Harzallah-Skhiri, Fethia",,,,NOTULAE BOTANICAE HORTI AGROBOTANICI CLUJ-NAPOCA,2017,2017,45,1,,,,50,58,,10.15835/nbha45110600,,,0,0,0,0,0,0,0,0
"DESCRIPTION OF THE FRUIT OF NOPALEA COCHENILLIFERA (L.) SALM-DYCK SOLD IN THE TRADITIONAL MARKET OF RIOVERDE, SAN LUIS POTOSI, MEXICO","Antonio Reyes-Aguero, Juan; Rogelio Aguirre-Rivera, Juan",,,,HASELTONIA,DEC 2016,2016,,22,,,,43,45,,,,,0,0,0,0,0,0,0,0
Diet and Pollinator Role of the Long-Snouted Bat Platalina genovensium in Lomas Ecosystem of Peru,"Maguina, Rossana; Amanzo, Jessica",,,,TROPICAL CONSERVATION SCIENCE,OCT-DEC 2016,2016,9,4,,,,,,,10.1177/1940082916674288,,,0,0,0,0,0,0,0,0
