ID,title,authors,source.title,publication.year,exclude,category,detailed.reason,notes,,
1,Genome-wide tests for introgression between cactophilic Drosophila implicate a role of inversions during speciation,"Lohse, Konrad; Clarke, Magnus; Ritchie, Michael G.; Etges, William J.",EVOLUTION,2015,y,title,not cacti,,,not cacti > not fruit > not allocation
2,Microencapsulation of betalains obtained from cactus fruit (Opuntia ficus-indica) by spray drying using cactus cladode mucilage and maltodextrin as encapsulating agents,"Carolina Otalora, Maria; Gregorio Carriazo, Jose; Iturriaga, Laura; Azucena Nazareno, Monica; Osorio, Coralia",FOOD CHEMISTRY,2015,y,title,not fruit,,,
3,Rain-induced Ejection of Pathogens from Leaves: Revisiting the Hypothesis of Splash-on-Film using High-speed Visualization,"Gilet, Tristan; Bourouiba, Lydia",INTEGRATIVE AND COMPARATIVE BIOLOGY,2014,y,title,not fruit,,,
4,Use of gelatin-maltodextrin composite as an encapsulation support for clarified juice from purple cactus pear (Opuntia stricta),"Castro-Munoz, Roberto; Barragan-Huerta, Blanca E.; Yanez-Fernandez, Jorge",LWT-FOOD SCIENCE AND TECHNOLOGY,2015,y,title,not allocation,,,
5,Adaptability in Stone Tool Use by Wild Capuchin Monkeys (Sapajus libidinosus),"Caldas De Moraes, Barbara Lins; Souto, Antonio Da Silva; Schiel, Nicola",AMERICAN JOURNAL OF PRIMATOLOGY,2014,y,title,not cacti,,,
6,"The tale of the shrinking weapon: seasonal changes in nutrition affect weapon size and sexual dimorphism, but not contemporary evolution","Miller, C. W.; McDonald, G. C.; Moore, A. J.",JOURNAL OF EVOLUTIONARY BIOLOGY,2016,y,abstract,not cacti,,,
7,Internal seed dispersal by parrots: an overview of a neglected mutualism,"Blanco, Guillermo; Bravo, Carolina; Pacifico, Erica C.; Chamorro, Daniel; Speziale, Karina L.; Lambertucci, Sergio A.; Hiraldo, Fernando; Tella, Jose L.",PEERJ,2016,y,title,not allocation,,,
8,PHYSICAL AND CHEMICAL CHARACTERISTICS OF CACTUS STEMS (Opuntia ficus-indica) FOR EXPORTATION AND DOMESTIC MARKETS,"Maki-Diaz, Griselda; Pena-Valdivia, Cecilia B.; Garcia-Nava, Rodolfo; Lourdes Arevalo-Galarza, M.; Calderon-Zavala, Guillermo; Anaya-Rosales, Socorro",AGROCIENCIA,2015,y,abstract,not fruit,,,
9,"Flowering phenology, fruit set and seed mass and number of five coexisting Gymnocalycium (Cactaceae) species from Cordoba Mountain, Argentina","Giorgis, Melisa A.; Cingolani, Ana M.; Gurvich, Diego E.; Astegiano, Julia",JOURNAL OF THE TORREY BOTANICAL SOCIETY,2015,y,full text,does not report values of interest,,,
10,"Seasonal resource value and male size influence male aggressive interactions in the leaf footed cactus bug, Narnia femorata","Nolen, Zachary J.; Allen, Pablo E.; Miller, Christine W.",BEHAVIOURAL PROCESSES,2017,y,title,not cacti,,,
11,"Seasonal Effects on the Population, Morphology and Reproductive Behavior of Narnia femorata (Hemiptera: Coreidae)","Cirino, Lauren A.; Miller, Christine W.",INSECTS,2017,y,title,not cacti,,,
12,"Adult nutrition, but not inbreeding, affects male primary sexual traits in the leaf-footed cactus bug Narnia femorata (Hemiptera: Coreidae)","Joseph, Paul N.; Sasson, Daniel A.; Allen, Pablo E.; Somjee, Ummat; Miller, Christine W.",ECOLOGY AND EVOLUTION,2016,y,title,not cacti,,,
13,A way to prepare a liposoluble natural pink colourant,"do Carmo, C. Saldanha; Nunes, A. N.; Serra, Ana Teresa; Ferreira-Dias, S.; Nogueira, I.; Duarte, M. M.",GREEN CHEMISTRY,2015,y,title,not cacti,,,
14,Mineral nutrition enhances yield and affects fruit quality of 'Cristalina' cactus pear,"Zegbe, Jorge A.; Serna-Perez, Alfonso; Mena-Covarrubias, Jaime",SCIENTIA HORTICULTURAE,2014,y,abstract,not allocation,,,
15,Opuntia spp. biodiversity conservation and utilization on the Cape Verde Islands,"Beccaro, G. L.; Bonvegna, L.; Donno, D.; Mellano, M. G.; Cerutti, A. K.; Nieddu, G.; Chessa, I.; Bounous, G.",GENETIC RESOURCES AND CROP EVOLUTION,2015,y,full text,does not compare across seed or fruit metrics,,,
16,HOW COMMON IS SELF-INCOMPATIBILITY ACROSS SPECIES OF THE HERKOGAMOUS GENUS ARIOCARPUS?,"Martinez-Peralta, Concepcion; Marquez-Guzman, Judith; Mandujano, Maria C.",AMERICAN JOURNAL OF BOTANY,2014,y,abstract,not allocation,,,
17,Larval host plant influences male body size and mating success in a tephritid fruit fly,"Shelly, Todd E.",ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,2018,y,title,not cacti,,,
18,"Morphological and genetic divergence between Agave inaequidens, A. cupreata and the domesticated A. hookeri. Analysis of their evolutionary relationships","Figueredo-Urbina, Carmen J.; Casas, Alejandro; Torres-Garcia, Ignacio",PLOS ONE,2017,y,title,not cacti,,,
19,An improved protocol for flow cytometry analysis of dragon fruit (Hylocereus spp.)-Species with a high polysaccharide content,"Li, Daqing; Cisneros, Aroldo; Tel-Zur, Noemi",SCIENTIA HORTICULTURAE,2017,y,title,not cacti,,,
20,Taxonomic and cytogenetic studies in Opuntia ser. Armatae (Cactaceae),"Las Penas, M. Laura; Oakley, Luis; Moreno, Natalia C.; Bernardello, Gabriel",BOTANY,2017,y,abstract,not allocation,,,
21,Advances in strawberry breeding at the University of Florida,"Whitaker, V. M.; Lee, S.; Osorio, L. F.; Verma, S.; Roach, J. A.; Mangandi, J.; Noh, Y. -H.; Gezan, S.; Peres, N.",VIII INTERNATIONAL STRAWBERRY SYMPOSIUM,2017,y,title,not cacti,,,
22,"Spatial distribution, size structure and reproduction of Astrophytum ornatum (Cactaceae)","Zepeda, Veronica; Golubov, Jordan; Mandujano, Maria C.",ACTA BOTANICA MEXICANA,2017,y,full text,not english,,,
23,Comparative morphology and anatomy of Backebergia militaris (Echinocereeae-Cactaceae) cephalium,"Vazquez-Sanchez, Monserrat; Terrazas, Teresa; Arias, Salvador",PLANT SYSTEMATICS AND EVOLUTION,2016,y,abstract,not allocation,,,
24,"Floral morphometry, anthesis, and pollination success of Mammillaria pectinifera (Cactaceae), a rare and threatened endemic species of Central Mexico","Valverde, Pedro Luis; Jimenez-Sierra, Cecilia; Lopez-Ortega, Gerardo; Zavala-Hurtado, Jose Alejandro; Rivas-Arancibia, Sombra; Rendon-Aguilar, Beatriz; Perez-Hernandez, Marco Aurelio; Cornejo-Romero, Amelia; Carrillo-Ruiz, Hortensia",JOURNAL OF ARID ENVIRONMENTS,2015,y,full text,does not compare across seed or fruit metrics,,,
25,The influence of herbivory and weather on the vital rates of two closely related cactus species,"Sauby, Kristen E.; Kilmer, John; Christman, Mary C.; Holt, Robert D.; Marsico, Travis D.",ECOLOGY AND EVOLUTION,2017,y,full text,does not report values of interest,,,
26,"Biodiversity conservation in an anthropized landscape: Trees, not patch size drive, bird community composition in a low-input agro-ecosystem","Mellink, Eric; Riojas-Lopez, Monica E.; Cardenas-Garcia, Melinda",PLOS ONE,2017,y,title,not cacti,,,
27,"Reproductive phenology of Stenocereus thurberi (Cactaceae) in a transitional region of northern Sinaloa, Mexico","Salomon-Montijo, Bladimir; Reyes-Olivas, Alvaro; Sanchez-Soto, Bardo H.",GAYANA BOTANICA,2016,y,full text,not english,need english,,
28,"Flowering and fruiting phenology, and physico-chemical characteristics of 2-year-old plants of six species of Opuntia from eight regions of Morocco","El Kharrassi, Youssef; Mazri, Mouaad Amine; Mabrouk, Achraf; Nasser, Boubker; El Mzouri, El Houssine",JOURNAL OF HORTICULTURAL SCIENCE & BIOTECHNOLOGY,2015,y,full text,does not compare across seed or fruit metrics,,,
29,Effects of natural and artificial selection on survival of columnar cacti seedlings: the role of adaptation to xeric and mesic environments,"Guillen, Susana; Terrazas, Teresa; Casas, Alejandro",ECOLOGY AND EVOLUTION,2015,y,abstract,not allocation,check citations for allocation studies,,
30,Pollen Morphology and Reproductive Performances in Opuntia ficus-indica (L.) Mill.,"ElBehi, A. W.; Orlandi, F.; Bonofiglio, T.; Romano, B.; Fornaciari, M.; Inglese, P.; Sortino, G.; Liguori, G.",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,y,abstract,not allocation,,,
31,Gibberellic Acid Application and Its Incidence on In Vitro Somatic Embryogenesis and Fruit Parthenocarpy in an Apomictic Cactus Pear (Opuntia ficus-indica (L.) Mill.) Clone,"Kaaniche-Elloumi, N.; Jedidi, E.; Mahmoud, K. B.; Chakroun, A.; Jemmali, A.",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,y,title,not allocation,,,
32,"PRE-DISPERSAL SEED PREDATION OF THE COLUMNAR CACTUS (NEOBUXBAUMIA TETETZO, CACTACEAE) BY BIRDS IN CENTRAL MEXICO","Maria Contreras-Gonzalez, Ana; del Coro Arizmendi, Maria",ORNITOLOGIA NEOTROPICAL,2014,y,title,not allocation,,,
33,Irrigation options to save water while enhancing export-size fruit and storability of Smooth Red' cactus pear,"Zegbe, Jorge A.; Serna-Perez, Alfonso",JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,2018,y,abstract,not allocation,,,
34,Microencapsulation of Purple Cactus Pear Fruit (Opuntia ficus indica) Extract by the Combined Method W/O/W Double Emulsion-Spray Drying and Conventional Spray Drying: A Comparative Study,"Toledo-Madrid, Keren; Gallardo-Velazquez, Tzayhri; Osorio-Revilla, Guillermo",PROCESSES,2018,y,title,not allocation,,,
35,Encapsulation of cactus (Opuntia megacantha) betaxanthins by ionic gelation and spray drying: A comparative study,"Carolina Otalora, Maria; Carriazo, Jose G.; Osorio, Coralia; Azucena Nazareno, Monica",FOOD RESEARCH INTERNATIONAL,2018,y,title,not allocation,,,
36,Demographic processes and anthropogenic threats of lithophytic cacti in eastern Brazil,"Hughes, Frederic M.; Figueira, Jose E. C.; Jacobi, Claudia M.; Borba, Eduardo L.",BRAZILIAN JOURNAL OF BOTANY,2018,y,title,not allocation,,,
37,Reproductive ecology of Agave colorata: the importance of nectar-feeding bats and the germination consequences of self-pollination,"Berenice Borbon-Palomares, Dalia; Laborin-Sivirian, Flora; Tinoco-Ojanguren, Clara; Cristina Penalba, M.; Reyes-Ortega, Ivonne; Molina-Freaner, Francisco",PLANT ECOLOGY,2018,y,abstract,not allocation,,,
38,Towards Drylands Biorefineries: Valorisation of Forage Opuntia for the Production of Edible Coatings,"Iris Najera-Garcia, Alba; Eduardo Lopez-Hernandez, Raul; Alexander Lucho-Constantino, Carlos; Vazquez-Rodriguez, Gabriela A.",SUSTAINABILITY,2018,y,abstract,not cacti,,,
39,Effect of flower orientation on the male and female traits of Myrtillocactus geometrizans (Cactaceae),"Aguilar-Garcia, S. A.; Figueroa-Castro, D. M.; Valverde, P. L.; Vite, F.",PLANT BIOLOGY,2018,y,title,not fruit,,,
40,"Differential germination associated with facultative vivipary in Stenocereus thurberi (Cactaceae): climatic correlations in marginal populations in Sinaloa, Mexico","Casillas-Alvarez, Pedro; Reyes-Olivas, Alvaro; Heleodoro Sanchez-Soto, Bardo; Garcia-Moya, Edmundo; Antonio Lugo-Garcia, Gabriel; Marcos Soto-Hernandez, Ramon",ACTA BOTANICA MEXICANA,2018,y,title,not allocation,,,
41,"Physical and physicochemical characteristics, bioactive compounds and antioxidant activity of xiquexique (Pilosocereus gounellei (A. Weber ex K. Schum.)) fruit","da Silva, Antonia Almeida; Dantas, Renato Lima; Veras, Claudiana dos Santos; Alves, Ricardo Elesbao; Silva, Silvanda de Melo",SEMINA-CIENCIAS AGRARIAS,2018,y,full text,does not compare across seed or fruit metrics,,,
42,Fruit production from Opuntia ficus-indica ecotypes in comparison to commercial Italian clones,"Gaspar Reis, Carlos Manuel; Gazarini, Luiz Carlos; Ribeiro, Maria Margarida",HORTICULTURAL SCIENCE,2018,y,full text,does not compare across seed or fruit metrics,,,
43,Morphological plasticity of an endemic widespread columnar cactus and its congener,"Arroyo-Cosultchi, Gabriel; Arias, Salvador; Lopez-Mata, Lauro; Terrazas, Teresa",BRAZILIAN JOURNAL OF BOTANY,2017,y,full text,does not compare across seed or fruit metrics,,,
44,Improvement of lactic acid bacteria viability in acid conditions employing agroindustrial co-products as prebiotic on alginate ionotropic gel matrix co-encapsulation,"Serrano-Casas, Victor; Lourdes Perez-Chabela, M.; Cortes-Barberena, Edith; Totosaus, Afonso",JOURNAL OF FUNCTIONAL FOODS,2017,y,title,not fruit,,,
45,Ecosystem-scale impacts of non-timber forest product harvesting: effects on soil nutrients,"Ruwanza, Sheunesu; Shackleton, Charlie M.",JOURNAL OF APPLIED ECOLOGY,2017,y,abstract,not allocation,,,
46,Effects of nitrogen and phosphorus fertilization on fruit yield and quality of cactus pear Opuntia ficus-indica (L.) Mill,"Arba, M.; Falisse, A.; Choukr-Allah, R.; Sindic, M.",FRUITS,2017,y,full text,does not compare across seed or fruit metrics,,,
47,"Shade, reproductive effort and growth of the endangered native cactus, Opuntia humifusa Raf. in Point Pelee National Park, Canada","Drezner, Taly Dawn",JOURNAL OF THE TORREY BOTANICAL SOCIETY,2017,y,full text,does not compare across seed or fruit metrics,,,
48,"Fruit number and weight depend on length, width and thickness of fruiting cladode in Opuntia albicarpa Scheinvar variety 'Cristalina'","Blanco-Macias, Fidel; de Jesus Mendez-Gallegos, Santiago; Magallanes-Quintanar, Rafael; Marquez-Madrid, Miguel; Villarreal-Guerrero, Federico; Andres Lopez-Santiago, Marco; David Valdez-Cepeda, Ricardo",JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2017,y,full text,does not report values of interest,,,
49,Protective role of epiphytic fluorescent Pseudomonas on natural postharvest decay of tomato at room temperature,"Habiba, Shah; Noreen, Rubina; Ali, Syed Abid; Hasan, Khwaja Ali; Ara, Jehan; Sultana, Viqar; Ehteshamul-Haque, Syed",JOURNAL OF APPLIED BOTANY AND FOOD QUALITY,2017,y,title,not cacti,,,
50,REPEATABILITY OF FRUIT QUALITY TRAITSOF CACTUS PEAR,"Nunes, Valtania Xavier; Nunes, Nubia Xavier; De Oliveira, Carlinne Guimaraes; Soares Sobral, Raquel Rodrigues; Magalhaes Dos Santos, Carlos Eduardo",REVISTA BRASILEIRA DE FRUTICULTURA,2017,y,title,not allocation,,,
51,Morphological variation in Opuntia jaliscana (Cactaceae),"Noel Lopez-Borja, Edgar; de Lourdes Romo-Campos, Rosa; Julieta Arreola-Nava, Hilda; Munoz Urias, Alejandro; Loza-Cornejo, Sofia",ANALES DEL JARDIN BOTANICO DE MADRID,2017,y,full text,not english,,,
52,Social networks in the Little Scrub Island ground lizard (Ameiva corax),"Eifler, Douglas; Eifler, Maria; Malela, Keoleboge; Childers, Jackie",JOURNAL OF ETHOLOGY,2016,y,title,not cacti,,,
53,"In an arid urban matrix, fragment size predicts access to frugivory and rain necessary for plant population persistence","Ness, J. H.; Pfeffer, M.; Stark, J.; Guest, A.; Combs, L. J.; Nathan, E.",ECOSPHERE,2016,y,title,not allocation,,,
54,"Chemical and physical characterization of Opuntia spp. seeds grown in Hidalgo State, Mexico","Prieto-Garcia, Francisco; Prieto Mendez, Judith; Acevedo Sandoval, Otilio A.; Canales Flores, Roberto A.; Marmolejo Santillan, Yolanda",CIENCIA E INVESTIGACION AGRARIA,2016,y,full text,does not report values of interest,,,
55,"The importance of native bees, especially cactus bees (Diadasia spp) in the pollination of cactus pears","Felker, Peter; Bunch, Ron",JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2016,y,title,not allocation,,,
56,Genetic divergence between Mexican Opuntia accessions inferred by polymerase chain reaction-restriction fragment length polymorphism analysis,"Samah, S.; Valadez-Moctezuma, E.; Pelaez-Luna, K. S.; Morales-Manzano, S.; Meza-Carrera, P.; Cid-Contreras, R. C.",GENETICS AND MOLECULAR RESEARCH,2016,y,title,not fruit,,,
57,"Study of TiO2 Particles Size, Dyes, and Catalyst to Improve The Performance of DSSC","Saehana, Sahrul; Darsikin; Muslimin",6TH NANOSCIENCE AND NANOTECHNOLOGY SYMPOSIUM (NNS2015),2016,y,title,not cacti,,,
58,Evaluation of the Efficiency of Opuntia ficus-indica Cladode Cuttings for Vegetative Multiplication,"Stambouli-Essassi, Sondes; Harrabi, Rania; Bouzid, Sadok; Harzallah-Skhiri, Fethia",NOTULAE BOTANICAE HORTI AGROBOTANICI CLUJ-NAPOCA,2015,y,abstract,not allocation,,,
59,Effect of NP Fertilizing on Fruit Yield and Fruit Quality of Cactus Pear,"Arba, M.; Paul, R.; Choukrallah, R.; Falisse, A.; Sindic, M.",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,y,abstract,not free,could not download for free,,
60,"Influence of the Timing of Flowers and Young Cladodes Removal on Reflowering and Harvest Periods, Yields and Fruits Quality of Prickly Pear (Opuntia ficus-indica)","Boujghagh, M.; Bouharroud, R.",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,y,abstract,not free,could not download for free,,
61,"Cactus Pear (O. ficus-indica (L.) Mill.) Fruit Production: Ecophysiology, Orchard and Fresh-Cut Fruit Management","Liguori, G.; Inglese, P.",VIII INTERNATIONAL CONGRESS ON CACTUS PEAR AND COCHINEAL,2015,y,abstract,not free,could not download for free,,
62,FLOWERING AND FRUCTIFICATION IN DIFFERENT TYPES OF CLADODES RED PITAYA IN LAVRAS-MG,"Costa, Ana Claudia; Ramos, Jose Darlan; dos Reis Silva, Fabio Oseias; Duarte, Mariene Helena",REVISTA BRASILEIRA DE FRUTICULTURA,2014,y,full text,not english,need english,,
63,A New Series of Pest- and Disease-Resistant Vigour-Controlling Apple Rootstocks,"Tustin, D. S.; Seymour, S. M.; Breen, K. C.","X INTERNATIONAL SYMPOSIUM ON INTEGRATING CANOPY, ROOTSTOCK AND ENVIRONMENTAL PHYSIOLOGY IN ORCHARD SYSTEMS",2014,y,title,not cacti,,,
64,"Anticoagulant therapy for symptomatic calf deep vein thrombosis (CACTUS): a randomised, double-blind, placebo-controlled trial","Righini, Marc; Galanaud, Jean-Philippe; Guenneguez, Herve; Brisot, Dominique; Diard, Antoine; Faisse, Pascale; Barrellier, Marie-Therese; Hamel-Desnos, Claudine; Jurus, Christine; Pichot, Olivier; Martin, Myriam; Mazzolai, Lucia; Choquenet, Clarisse; Accassat, Sandrine; Robert-Ebadi, Helia; Carrier, Marc; Le Gal, Gregoire; Mermilllod, Bernadette; Laroche, Jean-Pierre; Bounameaux, Henri; Perrier, Arnaud; Kahn, Susan R.; Quere, Isabelle",LANCET HAEMATOLOGY,2016,y,title,not cacti,,,
65,"Floral visitation by the Argentine ant reduces pollinator visitation and seed set in the coast barrel cactus, Ferocactus viridescens","LeVan, Katherine E.; Hung, Keng-Lou James; McCann, Kyle R.; Ludka, John T.; Holway, David A.",OECOLOGIA,2014,y,full text,does not report values of interest,,,
66,Clinical and cost effectiveness of computer treatment for aphasia post stroke (Big CACTUS): study protocol for a randomised controlled trial,"Palmer, Rebecca; Cooper, Cindy; Enderby, Pam; Brady, Marian; Julious, Steven; Bowen, Audrey; Latimer, Nicholas",Trials,2015,y,title,not cacti,,,
67,Effect of vitamin E supplementation on HDL function by haptoglobin genotype in type 1 diabetes: results from the HapE randomized crossover pilot trial,"Costacou, Tina; Levy, Andrew P.; Miller, Rachel G.; Snell-Bergeon, Janet; Asleh, Rabea; Farbstein, Dan; Fickley, Catherine E.; Pambianco, Georgia; de la Vega, Rona; Evans, Rhobert W.; Orchard, Trevor J.",ACTA DIABETOLOGICA,2016,y,title,not cacti,,,
68,"Resource quality affects weapon and testis size and the ability of these traits to respond to selection in the leaf-footed cactus bug, Narnia femorata","Sasson, Daniel A.; Munoz, Patricio R.; Gezan, Salvador A.; Miller, Christine W.",ECOLOGY AND EVOLUTION,2016,y,title,not cacti,,,
