ID,title,authors,source.title,publication.year,exclude,category,detailed.reason,notes,,
69,"An integrative approach to understanding the evolution and diversity of Copiapoa (Cactaceae), a threatened endemic Chilean genus from the Atacama Desert","Larridon, Isabel; Walter, Helmut E.; Guerrero, Pablo C.; Duarte, Milen; Cisternas, Mauricio A.; Pena Hernandez, Carol; Bauters, Kenneth; Asselman, Pieter; Goetghebeur, Paul; Samain, Marie-Stephanie",AMERICAN JOURNAL OF BOTANY,2015,y,title,not allocation,,,
70,Stem tilting in the inter-tropical cactus Echinocactus platyacanthus: an adaptive solution to the trade-off between radiation acquisition and temperature control,"Herce, M. F.; Martorell, C.; Alonso-Fernandez, C.; Boullosa, L. F. V. V.; Meave, J. A.",PLANT BIOLOGY,2014,y,title,not allocation,,,
71,Chemical and Physical Defense Traits in Two Sexual Forms of Opuntia robusta in Central Eastern Mexico,"Krzysztof Janczur, Mariusz; Leon Solano, Hector Javier; Solache Ramos, Lupita Tzenyatze; Mendoza Reyes, Citlalli Hypatia; Oro Cerro, Maria del Carmen; Mariezcurrena Berasain, Maria Dolores; Rivas Manzano, Irma Victoria; Manjarrez, Javier; Villareal Benitez, Jose Luis; Czarnoleski, Marcin",PLOS ONE,2014,y,full text,not fruit,,,
72,Using spatially-explicit population models to evaluate habitat restoration plans for the San Diego cactus wren (Campylorhynchus brunneicapillus sandiegensis),"Conlisk, Erin; Motheral, Sara; Chung, Rosa; Wisinski, Colleen; Endress, Bryan",BIOLOGICAL CONSERVATION,2014,y,title,not cacti,,,
73,Modeling of the Dorsal Gradient across Species Reveals Interaction between Embryo Morphology and Toll Signaling Pathway during Evolution,"Ambrosi, Priscilla; Chahda, Juan Sebastian; Koslen, Hannah R.; Chiel, Hillel J.; Mizutani, Claudia Mieko",PLOS COMPUTATIONAL BIOLOGY,2014,y,title,not fruit,,,
74,Seed germination and seedling growth of the geophytic Pterocactus tuberosus (Cactaceae),"Kin, Alicia G.; Mazzola, Monica B.; Cenizo, Viviana J.",JOURNAL OF THE TORREY BOTANICAL SOCIETY,2015,y,title,not allocation,,,
75,A multi-objective optimization approach for invasive species control,"Bueyuektahtakin, I. Esra; Feng, Zhuo; Szidarovszky, Ferenc",JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY,2014,y,title,not cacti,,,
76,Tracking Nutrient Routing in Avian Consumers in a Subtropical Desert,"Gerardo Herrera, L. M.; Jazmin Osorio, M.",BIOTROPICA,2016,y,title,not allocation,,,
77,Cache Hierarchy Optimization,"Yavits, Leonid; Morad, Amir; Ginosar, Ran",IEEE COMPUTER ARCHITECTURE LETTERS,2014,y,title,not cacti,,,
78,Dry matter accumulation and seasonal partitioning in mature Opuntia ficus-indica (L.) Mill. fruiting trees,"Liguori, Giorgia; Inglese, Paolo; Sortino, Giuseppe; Inglese, Guglielmo",ITALIAN JOURNAL OF AGRONOMY,2014,y,full text,does not compare across seed or fruit metrics,,,
79,Ecological significance of determinate primary root growth: inter- and intraspecific differences in two species of Gymnocalycium (Cactaceae) along elevation gradients,"Martino, P. A.; Bauk, K.; Ferrero, M. C.; Gurvich, D. E.; Las Penas, M. L.",FLORA,2018,y,full text,does not compare across seed or fruit metrics,,,
80,Good neighbors make good defenses: associational refuges reduce defense investment in African savanna plants,"Coverdale, Tyler C.; Goheen, Jacob R.; Palmer, Todd M.; Pringle, Robert M.",ECOLOGY,2018,y,title,not cacti,,,
81,Algorithm to find a maximum 2-packing set in a cactus,"Flores-Lamas, Alejandro; Alberto Fernandez-Zepeda, Jose; Antonio Trejo-Sanchez, Joel",THEORETICAL COMPUTER SCIENCE,2018,y,abstract,not fruit,,,
82,Comparison of hip function and quality of life of total hip arthroplasty and resurfacing arthroplasty in the treatment of young patients with arthritis of the hip joint at 5 years,"Costa, Matthew L.; Achten, Juul; Foguet, Pedro; Parsons, Nicholas R.",BMJ OPEN,2018,y,title,not cacti,,,
83,Evolution of aquiferous pith and fistulae in Merianthera burlemarxii suggests a rare case of xerophytism in Melastomataceae,"Ziemmer, Juliana K.; Goldenberg, Renato; Amano, Erika",BOTANICAL JOURNAL OF THE LINNEAN SOCIETY,2017,y,title,not cacti,,,
84,Design of a Register Cache System with an Open Source Process Design Kit for 45nm Technology,"Yamada, Junji; Jimbo, Ushio; Shioya, Ryota; Goshima, Masahiro; Sakai, Shuichi",IEICE TRANSACTIONS ON ELECTRONICS,2017,y,title,not cacti,,,
85,Allocation of endogenous nutrients for reproduction in the lesser long-nosed bat (Leptonycteris yerbabuenae) in central Mexico,"Ramirez Hernandez, Gustavo; Herrera M, L. Gerardo",JOURNAL OF MAMMALOGY,2016,y,title,not cacti,,,
86,"Forage cactus associated with different fiber sources for lactating Sindhi cows: intake, digestibility and microbial protein production","Soares Saraiva, Carla Aparecida; Neto, Severino Gonzaga; Soares Queiroz, Maria Fernanda; Henriques, Lara Toledo; Saraiva, Edilson Paes; de Freitas Albuquerque, Romulo Pontes; Carvalho Fonseca, Vinicius de Franca; do Nascimento, George Vieira",REVISTA BRASILEIRA DE ZOOTECNIA-BRAZILIAN JOURNAL OF ANIMAL SCIENCE,2014,y,title,not allocation,,,
87,What drives masting? The phenological synchrony hypothesis,"Koenig, Walter D.; Knops, Johannes M. H.; Carmen, William J.; Pearse, Ian S.",ECOLOGY,2015,y,title,not cacti,,,
88,Tree size and fecundity influence ballistic seed dispersal of two dominant mast-fruiting species in a tropical rain forest,"Norghauer, Julian M.; Newbery, David M.",FOREST ECOLOGY AND MANAGEMENT,2015,y,title,not allocation,,,
89,Climatic Drivers of Mast Fruiting in European Beech and Resulting C and N Allocation Shifts,"Mueller-Haubold, Hilmar; Hertel, Dietrich; Leuschner, Christoph",ECOSYSTEMS,2015,y,title,not cacti,,,
90,Evolutionary and Ecological Consequences of Multiscale Variation in Pollen Receipt for Seed Production,"Schreiber, Sebastian J.; Rosenheim, Jay A.; Williams, Neal W.; Harder, Lawrence D.",AMERICAN NATURALIST,2015,y,abstract,not free,could not download for free,,
91,Crop yield components - photoassimilate supply- or utilisation limited-organ development?,"Patrick, John W.; Colyvas, Kim",FUNCTIONAL PLANT BIOLOGY,2014,y,abstract,not cacti,,,
92,Resource- and pollinator-mediated selection on floral traits,"Sletvold, Nina; Tye, Matthew; Agren, Jon",FUNCTIONAL ECOLOGY,2017,y,title,not fruit,,,
93,Scaling relationships among twig components are affected by sex in the dioecious tree Populus cathayana,"Yang, Yanxia; He, Xinhua; Xu, Xiao; Yang, Dongmei",TREES-STRUCTURE AND FUNCTION,2015,y,title,not cacti,,,
94,TRADE-OFFS AND ONTOGENETIC CHANGES IN RESISTANCE AND TOLERANCE TO INSECT HERBIVORY IN ARABIDOPSIS,"Hoque, Shamsul; Avila-Sakar, German",INTERNATIONAL JOURNAL OF PLANT SCIENCES,2015,y,title,not allocation,,,
95,Female reproductive success in gynodioecious Thymus vulgaris: pollen versus nutrient limitation and pollinator foraging behaviour,"Arnan, Xavier; Escola, Anna; Rodrigo, Anselm; Bosch, Jordi",BOTANICAL JOURNAL OF THE LINNEAN SOCIETY,2014,y,title,not cacti,,,
96,Fruiting Strategies of Perennial Plants: A Resource Budget Model to Couple Mast Seeding to Pollination Efficiency and Resource Allocation Strategies,"Venner, Samuel; Siberchicot, Aurelie; Pelisson, Pierre-Francois; Schermer, Eliane; Bel-Venner, Marie-Claude; Nicolas, Manuel; Debias, Francois; Miele, Vincent; Sauzet, Sandrine; Boulanger, Vincent; Delzon, Sylvain",AMERICAN NATURALIST,2016,y,abstract,not cacti,,,
97,Does multiple paternity affect seed mass in angiosperms? An experimental test in Dalechampia scandens,"Pelabon, C.; Albertsen, E.; Falahati-Anbaran, M.; Wright, J.; Armbruster, W. S.",JOURNAL OF EVOLUTIONARY BIOLOGY,2015,y,abstract,not cacti,,,
98,Effects of experimental early canopy closure on the growth and reproduction of spring ephemeral Erythronium japonicum in a montane deciduous forest,"Kim, Hyun Jung; Jung, Jong Bin; Jang, You Lim; Sung, Joo Han; Park, Pil Sun",JOURNAL OF PLANT BIOLOGY,2015,y,title,not cacti,,,
99,Complementary fruiting phenologies facilitate sharing of one pollinator fig wasp by two fig trees,"Liu, Gui-Xiang; Yang, Da-Rong; Peng, Yan-Qiong; Compton, Stephen G.",JOURNAL OF PLANT ECOLOGY,2015,y,title,not cacti,,,
100,Indirect costs counteract the effects of pollinator-mediated phenotypic selection on corolla size in the Mediterranean shrub Halimium atriplicifolium,"Teixido, Alberto L.",JOURNAL OF PLANT ECOLOGY,2014,y,title,not cacti,,,
101,Effects of pollination limitation and seed predation on female reproductive success of a deceptive orchid,"Walsh, Ryan P.; Arnold, Paige M.; Michaels, Helen J.",AOB PLANTS,2014,y,title,not cacti,,,
102,"The role of nutrients, productivity and climate in determining tree fruit production in European forests","Fernandez-Martinez, Marcos; Vicca, Sara; Janssens, Ivan A.; Maria Espelta, Josep; Penuelas, Josep",NEW PHYTOLOGIST,2017,y,title,not cacti,,,
103,"Disentangling plasticity of serotiny, a key adaptive trait in a Mediterranean conifer","Martin-Sanz, Ruth C.; Santos-del-Blanco, Luis; Notivol, Eduardo; Regina Chambel, M.; San-Martin, Roberto; Climent, Jose",AMERICAN JOURNAL OF BOTANY,2016,y,title,not cacti,,,
104,"Flowering schedule in a perennial plant; life-history trade-offs, seed predation, and total offspring fitness","Ehrlen, Johan; Raabova, Jana; Dahlgren, Johan P.",ECOLOGY,2015,y,abstract,not cacti,,,
105,The consequences of demand-driven seed provisioning for sexual differences in reproductive investment in Thalictrum occidentale (Ranunculaceae),"Ida, Takashi Y.; Harder, Lawrence D.; Kudo, Gaku",JOURNAL OF ECOLOGY,2015,y,title,not cacti,,,
106,The size at reproduction of canopy tree species in central Africa,"Ouedraogo, Dakis-Yaoba; Doucet, Jean-Louis; Dainou, Kasso; Baya, Fidele; Biwole, Achille Bernard; Bourland, Nils; Feteke, Fousseni; Gillet, Jean-Francois; Kouadio, Yao Lambert; Fayolle, Adeline",BIOTROPICA,2018,y,title,not cacti,,,
107,Seedling performance covaries with dormancy thresholds: maintaining cryptic seed heteromorphism in a fire-prone system,"Liyanage, Ganesha S.; Ayre, David J.; Ooi, Mark K. J.",ECOLOGY,2016,y,abstract,not cacti,,,
108,Reproductive strategy of Copaifera langsdorffii (Fabaceae): more seeds or better seeds?,"Souza, Matheus Lopes; Solar, Ricardo Ribeiro; Fagundes, Marcilio",REVISTA DE BIOLOGIA TROPICAL,2015,y,title,not cacti,,,
109,"The influence of light habitat on the physiology, biomass allocation, and fecundity of the invasive shrub Amur honeysuckle (Lonicera maackii, Caprifoliaceae)","Lieurance, Deah; Landsbergen, Kim",JOURNAL OF THE TORREY BOTANICAL SOCIETY,2016,y,title,not cacti,,,
110,Alterations in flowering strategies and sexual allocation of Caragana stenophylla along a climatic aridity gradient,"Xie, Lina; Guo, Hongyu; Ma, Chengcang",SCIENTIFIC REPORTS,2016,y,title,not cacti,,,
111,"Bird pollinators, seed storage and cockatoo granivores explain large woody fruits as best seed defense in Hakea","Lamont, Byron B.; Hanley, Mick E.; Groom, Philip K.; He, Tianhua",PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,2016,y,title,not allocation,,,
112,Site-specific reproductive performance of an invasive fleshy-fruited tree in remnant grasslands of the Argentinean Pampas,"Zalba, S. M.; Amodeo, M. R.",WEED RESEARCH,2015,y,title,not cacti,,,
113,Sex-specific reproductive components and pollination ecology in the subdioecious shrub Fuchsia microphylla,"Cuevas, E.; Jimenez, R.; Lopezaraiza-Mikel, M.",PLANT BIOLOGY,2014,y,title,not cacti,,,
114,CHANGING REPRODUCTIVE EFFORT WITHIN A SEMELPAROUS REPRODUCTIVE EPISODE,"Hughes, P. William; Simons, Andrew M.",AMERICAN JOURNAL OF BOTANY,2014,y,abstract,not cacti,,,
115,Relative resource allocation to dispersal and competition demonstrates the putative role of hybridity in geographical parthenogenesis,"Coughlan, Jennifer M.; Stefanovic, Sasa; Dickinson, Timothy A.",JOURNAL OF BIOGEOGRAPHY,2014,y,abstract,not cacti,,,
116,Egg and time limitation mediate an egg protection strategy,"Deas, J. B.; Hunter, M. S.",JOURNAL OF EVOLUTIONARY BIOLOGY,2014,y,title,not cacti,,,
117,THE TRADE-OFF AND ALTITUDINAL VARIATIONS IN SEED WEIGHT-NUMBER IN SINOPODOPHYLLUM HEXANDRUM (ROYLE) YING (BERBERIDACEAE) POPULATIONS FROM THE HENGDUAN MOUNTAINS,"Meng, Li-Hua; Wang, Yun; Luo, Jian; Yang, Yong-Ping; Duan, Yuan-Wen",POLISH JOURNAL OF ECOLOGY,2014,y,title,not cacti,,,
118,Floral biology and pollination mechanisms of four Mexico-endemic Fuchsia species with contrasting reproductive systems,"Gonzalez, Clementina; Alvarez-Banos, Anai; Cuevas, Eduardo",JOURNAL OF PLANT ECOLOGY,2018,y,title,not cacti,,,
119,Pre-dispersal predation effect on seed packaging strategies and seed viability,"DeSoto, Lucia; Tutor, David; Torices, Ruben; Rodriguez-Echeverria, Susana; Nabais, Cristina",OECOLOGIA,2016,y,abstract,not cacti,,,
120,"REPRODUCTIVE SUCCESS OF THE GYNODIOECIOUS LOBELIA SPICATA LAM. (CAMPANULACEAE): FEMALE FREQUENCY, POPULATION DEMOGRAPHICS, AND LATITUDINAL PATTERNS","Ruffatto, Danielle M.; Zaya, David N.; Molano-Flores, Brenda",INTERNATIONAL JOURNAL OF PLANT SCIENCES,2015,y,title,not cacti,,,
121,"Variation in reproductive modes and population genetic structures of a monocarpic perennial herb, Cardiocrinum cordatum, in relation to habitat fragmentation","Narumi, Tadashi; Ohara, Masashi",PLANT SPECIES BIOLOGY,2018,y,title,not cacti,,,
122,"Restricted female function of hermaphrodites in a gynodioecious shrub, Daphne jezoensis (Thymelaeaceae)","Shibata, Akari; Kameyama, Yoshiaki; Kudo, Gaku",JOURNAL OF PLANT RESEARCH,2018,y,title,not cacti,,,
123,Allocation to clonal and sexual reproduction and its plasticity in Vallisneria spinulosa along a water-depth gradient,"Li, Lei; Lan, Zhichun; Chen, Jiakuan; Song, Zhiping",ECOSPHERE,2018,y,title,not cacti,,,
124,Limiting the cost of mutualism: the defensive role of elongated gynophore in the leafflower-moth mutualism,"Furukawa, Saori; Kawakita, Atsushi",OECOLOGIA,2017,y,title,not cacti,,,
125,"The effects of local variation in light availability on pollinator visitation, pollen and resource limitation of female reproduction in Hosta ventricosa","Cao, Guo-Xing; Wu, Bi-Xian; Xu, Xu-Jian; Wang, Xie; Yang, Chun-Ping",BOTANICAL STUDIES,2017,y,title,not cacti,,,
126,"Pollen limitation, plasticity in floral traits, and mixed mating system in an alpine plant Pedicularis siphonantha (Orobanchaceae) from different altitudes","Dai, Wen-Kui; Kadiori, Edwin Luguba; Wang, Qing-Feng; Yang, Chun-Feng",JOURNAL OF SYSTEMATICS AND EVOLUTION,2017,y,title,not cacti,,,
127,Leafing intensity and the fruit size/number trade-off in woody angiosperms,"Dombroskie, Sarah L.; Tracey, Amanda J.; Aarssen, Lonnie W.",JOURNAL OF ECOLOGY,2016,y,full text,not cacti,valuable for broad concepts,,
128,"Chemotaxonomic perspectives of the Paracaryum (Cynoglosseae, Boraginaceae) taxa based on fruit fatty acid","Dogru-Koca, Asli; Ozcan, Tamer; Yildirimli, Sinasi",PHYTOCHEMISTRY,2016,y,title,not cacti,,,
129,"Effect of rosette size, clonality and spatial distribution on the reproduction of Vriesea carinata (Bromeliaceae) in the Atlantic Forest of Parana, southern Brazil","de Souza Silva, Marcelo Aparecido; Varassin, Isabela Galarda",ACTA BOTANICA BRASILICA,2016,y,title,not cacti,,,
130,Snakes and forbidden fruits: non-consumptive effects of snakes on the behaviors of frugivorous birds,"Breviglieri, Crasso Paulo B.; Romero, Gustavo Q.",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,2016,y,title,not cacti,,,
131,Differences in disturbance type and nutrient availability favour different functional traits across three co-occurring montane wetland systems in eastern Australia,"Hunter, John T.",AUSTRALIAN JOURNAL OF BOTANY,2016,y,title,not cacti,,,
132,The effect of phenological variation in sex expression on female reproductive success in Saxifraga granulata,"van der Meer, Sascha; Jacquemyn, Hans",AMERICAN JOURNAL OF BOTANY,2015,y,title,not cacti,,,
133,Priority of 5% Quince Seed Cream Versus 1% Phenytoin Cream in the Healing of Skin Ulcers: A Randomized Controlled Trial,"Omidian, Mohamad; Hemmati, Ali Asghar; Farajzade, Hamide; Houshmand, Gholamreza; Sattari, Alireza; Kouchak, Maryam",JUNDISHAPUR JOURNAL OF NATURAL PHARMACEUTICAL PRODUCTS,2015,y,title,not cacti,,,
134,Variation in Sex Allocation and Floral Morphology in an Expanding Distylous Plant Hybrid Complex,"Ward, Jennifer Rhode; Cowart, M. Leigh; Clifford, Julie; Camp, Mieko; Cruzan, Mitchell B.",INTERNATIONAL JOURNAL OF PLANT SCIENCES,2014,y,title,not cacti,,,
135,Adaptive decision making or differential mortality: what causes offspring emergence in a gregarious parasitoid?,"Koppik, Mareike; Thiel, Andra; Hoffmeister, Thomas S.",ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,2014,y,title,not cacti,,,
136,Variation of vegetative and reproductive traits in Cistus laurifolius: evidences of a response to contrasting habitat conditions,"D'Antraccoli, Marco; Roma-Marzio, Francesco; Astuti, Giovanni; Bedini, Gianni; Ciccarelli, Daniela; Peruzzi, Lorenzo; Carta, Angelino",FLORA,2018,y,title,not cacti,,,
137,Chronic leaf harvesting reduces reproductive success of a tropical dry forest palm in northern Mexico,"Lopez-Toledo, Leonel; Perez-Decelis, Angeles; Macedo-Santana, Franceli; Cuevas, Eduardo; Endress, Bryan A.",PLOS ONE,2018,y,title,not cacti,,,
138,A multi-level test of the seed number/size trade-off in two Scandinavian communities,"Lazaro, Amparo; Larrinaga, Asier R.",PLOS ONE,2018,y,title,not cacti,,,
139,Excessive flower production as an anti-predator strategy: when is random flower abortion favored?,"Ezoe, Hideo",POPULATION ECOLOGY,2018,y,title,not fruit,,,
140,A mosaic of phenotypic variation in giant ragweed (Ambrosia trifida): Local- and continental-scale patterns in a range-expanding agricultural weed,"Hovick, Stephen M.; McArdle, Andrea; Harrison, S. Kent; Regnier, Emilie E.",EVOLUTIONARY APPLICATIONS,2018,y,title,not cacti,,,
141,Presence of fruits decreases probability of retaining flowers in a sequentially flowering plant,"Jadeja, Shivani; Tenhumberg, Brigitte",AOB PLANTS,2018,y,abstract,not cacti,,,
142,Pollination and reproduction of an invasive plant inside and outside its ancestral range,"Petanidou, Theodora; Price, Mary V.; Bronstein, Judith L.; Kantsa, Aphrodite; Tscheulin, Thomas; Kariyat, Rupesh; Krigas, Nikos; Mescher, Mark C.; De Moraes, Consuelo M.; Waser, Nickolas M.",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,2018,y,title,not cacti,,,
143,The Domestication of the Amazon Tree Grape (Pourouma cecropiifolia) Under an Ecological Lens,"Pedrosa, Hermisia C.; Clement, Charles R.; Schietti, Juliana",FRONTIERS IN PLANT SCIENCE,2018,y,title,not cacti,,,
144,The enigma of sex allocation in Selaginella,"Petersen, Kurt B.; Burd, Martin",ANNALS OF BOTANY,2018,y,title,not cacti,,,
145,Functional trade-offs and the phylogenetic dispersion of seed traits in a biodiversity hotspot of the Mountains of Southwest China,"Chen, Kai; Burgess, Kevin S.; Yang, Xiang-Yun; Luo, Ya-Huang; Gao, Lian-Ming; Li, De-Zhu",ECOLOGY AND EVOLUTION,2018,y,abstract,not cacti,,,
146,Combined effects of seed and soil quality drive seedling performance of a late-successional canopy tree in a tropical forest,"Zambrano, Jenny; Howe, Henry F.; Gonzalez-Meler, Miquel",BIOTROPICA,2017,y,title,not cacti,,,
147,Tracing coco de mer's reproductive history: Pollen and nutrient limitations reduce fecundity,"Morgan, Emma J.; Kaiser-Bunbury, Christopher N.; Edwards, Peter J.; Fleischer-Dogley, Frauke; Kettle, Chris J.",ECOLOGY AND EVOLUTION,2017,y,title,not cacti,,,
148,Habitat Differences in Morphology and Reproductive Allocation in Guettarda scabra (Rubiaceae),"Koptur, Suzanne; Garcia, Diane",CASTANEA,2017,y,title,not cacti,,,
