ID,title,authors,source.title,publication.year,exclude,category,detailed.reason,notes,,
149,Cacao (Theobroma cacao L.) seedlings growth in different pot sizes,"Osorio G, Monica Andrea; Leiva R, Edna Ivonne; Ramirez P, Ramiro",REVISTA DE CIENCIAS AGRICOLAS,2017,y,title,not cacti,,,
150,Variation in seed packaging of a fleshy-fruited conifer provides insights into the ecology and evolution of multi-seeded fruits,"DeSoto, L.; Torices, R.; Rodriguez-Echeverria, S.; Nabais, C.",PLANT BIOLOGY,2017,y,title,not cacti,,,
151,Sex allocation in gynodioecious Cyananthus delavayi differs between gender morphs and soil quality,"Chen, Jianguo; Niu, Yang; Li, Zhimin; Yang, Yang; Sun, Hang",PLANT REPRODUCTION,2017,y,title,not cacti,,,
152,Female fruit production depends on female flower production and crown size rather than male density in a continuous population of a tropical dioecious tree (Virola surinamensis),"Riba-Hernandez, Pablo; Lobo Segura, Jorge; Munoz-Valverde, Jenny",AMERICAN JOURNAL OF BOTANY,2016,y,title,not cacti,,,
153,Sink strength manipulation in branches of a Mediterranean woody plant suggests sink-driven allocation of biomass in fruits but not of nutrients in seeds,"Catalan, Pablo; Delgado, Juan A.; Jimenez, Maria D.; Balaguer, Luis",ACTA PHYSIOLOGIAE PLANTARUM,2016,y,abstract,not cacti,,,
154,Characterization of seeds from a tropical evergreen forest of western Cuba. Ecological correlations among traits,"Montejo Valdes, Laura A.; Sanchez, Jorge A.; Munoz, Barbara C.; Gamboa, Alejandro",BOSQUE,2015,y,title,not cacti,,,
155,"Effects of maternal nutrient and water availability on seed production, size and germination of heterocarpic Atriplex aucheri","Wang, L.; Wang, H. L.; Zhang, K.; Tian, C. Y.",SEED SCIENCE AND TECHNOLOGY,2015,y,title,not cacti,,,
156,"Betalain Profile, Phenolic Content, and Color Characterization of Different Parts and Varieties of Opuntia ficus-indica","Jesus Cejudo-Bastante, Maria; Chaalal, Makhlouf; Louaileche, Hayette; Parrado, Juan; Heredia, Francisco J.",JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,2014,y,abstract,not allocation,,,
157,"Dietary fiber, phytochemical composition and antioxidant activity of Mexican commercial varieties of cactus pear","Maria Jimenez-Aguilar, Dulce; Melissa Lopez-Martinez, Julieta; Hernandez-Brenes, Carmen; Alejandra Gutierrez-Uribe, Janet; Welti-Chanes, Jorge",JOURNAL OF FOOD COMPOSITION AND ANALYSIS,2015,y,title,not allocation,,,
158,Phenolic content and antioxidant activity of cactus (Opuntia ficus-indica L.) flowers are modified according to the extraction method,"Ammar, Imene; Ennouri, Monia; Attia, Hamadi",INDUSTRIAL CROPS AND PRODUCTS,2015,y,title,not fruit,,,
159,Pollination and seed dispersal of Melocactus ernestii Vaupel subsp ernestii (Cactaceae) by lizards: an example of double mutualism,"Gomes, V. G. N.; Quirino, Z. G. M.; Machado, I. C.",PLANT BIOLOGY,2014,y,title,not allocation,,,
160,Exploring xoconostle by-products as sources of bioactive compounds,"Morales, Patricia; Barros, Lillian; Ramirez-Moreno, Esther; Santos-Buelga, Celestino; Ferreira, Isabel C. F. R.",FOOD RESEARCH INTERNATIONAL,2014,y,title,not allocation,,,
161,Frugivory and seed dispersal by birds in Cereus jamacaru DC. ssp jamacaru (Cactaceae) in the Caatinga of Northeastern Brazil,"Gomes, V. G. N.; Quirino, Z. G. M.; Araujo, H. F. P.",BRAZILIAN JOURNAL OF BIOLOGY,2014,y,title,not allocation,,,
162,"Inter- and intra-specific variation in fruit biomass, number of seeds, and physical characteristics of seeds in Opuntia spp., Cactaceae","Lopez-Palacios, Cristian; Pena-Valdivia, Cecilia B.; Antonio Reyes-Agueero, J.; Rogelio Aguirre-Rivera, J.; Ramirez-Tobias, Hugo M.; Marcos Soto-Hernandez, Ramon; Francisco Jimenez-Bremont, Juan",GENETIC RESOURCES AND CROP EVOLUTION,2015,y,full text,does not report values of interest,does report p-values,,
163,Cacti supply limited nutrients to a desert rodent community,"Orr, Teri J.; Newsome, Seth D.; Wolf, Blair O.",OECOLOGIA,2015,y,abstract,not allocation,,,
164,Anticancer Properties of Extracts from Opuntia humifusa Against Human Cervical Carcinoma Cells,"Hahm, Sahng-Wook; Park, Jieun; Oh, Se-Yeong; Lee, Chul-Won; Park, Kun-Young; Kim, Hyunggee; Son, Yong-Suk",JOURNAL OF MEDICINAL FOOD,2015,y,title,not allocation,,,
165,Generalized pollination system: Are floral traits adapted to different pollinators?,"Lemaitre, Andrea B.; Pinto, Carlos F.; Niemeyer, Hermann M.",ARTHROPOD-PLANT INTERACTIONS,2014,y,title,not fruit,,,
166,Asynchronous ripening behavior of cactus pear (Opuntia ficus-indica) cultivars with respect to physicochemical and physiological attributes,"Kyriacou, M. C.; Emmanouilidou, M. G.; Soteriou, G. A.",FOOD CHEMISTRY,2016,n,,,include,,
167,Cactus (Opuntia humifusa) water extract ameliorates loperamide-induced constipation in rats,"Han, Sung Hee; Park, Kyungmi; Kim, Eun Young; Ahn, So Hyun; Lee, Hyun-Sun; Suh, Hyung Joo",BMC COMPLEMENTARY AND ALTERNATIVE MEDICINE,2017,y,title,not allocation,,,
168,Genetic diversity and structure of populations in Pilosocereus gounellei (FACWeber ex K.Schum.) (Cactaceae) in the Caatinga biome as revealed by heterologous microsatellite primers,"Monteiro, Eliane Rodrigues; Mangolin, Claudete Aparecida; das Neves, Andrea Florindo; Orasmo, Gleice Ribeiro; Medeiros da Silva, Jose Geraldo; Pires da Silva Machado, Maria de Fatima",BIOCHEMICAL SYSTEMATICS AND ECOLOGY,2015,y,title,not allocation,,,
169,Fractionation and electrophoretic patterns of seed protein of Opuntia genus. A preliminary survey as a tool for accession differentiation and taxonomy,"Samah, Samir; Ventura-Zapata, Elsa; Valadez-Moctezuma, Ernestina",BIOCHEMICAL SYSTEMATICS AND ECOLOGY,2015,y,title,not allocation,,,
170,"STORAGE AND SEEDS GERMINATION STENOCEREUS THURBERI, A CACTUS WITH OPTIONAL VIVIPARITY","Bersain Perez-Gonzalez, Santos; Reyes-Olivas, Alvaro; Garcia-Moya, Edmundo; Romero-Manzanares, Angelica; Rodolfo Garcia-Nava, Jose; Lugo-Garcia, Gabriel A.; Sanchez-Soto, Bardo",BOTANICAL SCIENCES,2015,y,abstract,not allocation,,,
171,Quality attributes of cactus pear fruit and their role in consumer choice The case of Italian consumers,"Migliore, Giuseppina; Galati, Antonino; Romeo, Pietro; Crescimanno, Maria; Schifani, Giorgio",BRITISH FOOD JOURNAL,2015,y,title,not allocation,,,
172,Development of plasticized edible films from Opuntia ficus-indica mucilage: A comparative study of various polyol plasticizers,"Gheribi, Rim; Puchot, Laura; Verge, Pierre; Jaoued-Grayaa, Najeh; Mezni, Mohamed; Habibi, Youssef; Khwaldia, Khaoula",CARBOHYDRATE POLYMERS,2018,y,title,not allocation,,,
173,Sicilian Opuntia ficus-indica seed oil: Fatty acid composition and bio-economical aspects,"Ciriminna, Rosaria; Bongiorno, David; Scurria, Antonino; Danzi, Carmelo; Timpanaro, Giuseppe; Delisi, Riccardo; Avellone, Giuseppe; Pagliaro, Mario",EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,2017,y,title,not allocation,,,
174,QUALITY ASSESSMENT OF SEED OIL FROM SELECTED CACTUS PEAR CULTIVARS (OPUNTIA FICUS-INDICA AND OPUNTIA ROBUSTA),"De Wit, Maryna; Hugo, Arno; Shongwe, Nokuthula",JOURNAL OF FOOD PROCESSING AND PRESERVATION,2017,y,title,not allocation,,,
175,Pollination biology of Echinopsis leucantha (Cactaceae): passerine birds and exotic bees as effective pollinators,"Gorostiague, Pablo; Ortega-Baes, Pablo",BOTANY,2017,y,title,not allocation,,,
176,Lignans from Opuntia ficus-indica seeds protect rat primary hepatocytes and HepG2 cells against ethanol-induced oxidative stress,"Kim, Jung Wha; Yang, Heejung; Kim, Hyeon Woo; Kim, Hong Pyo; Sung, Sang Hyun",BIOSCIENCE BIOTECHNOLOGY AND BIOCHEMISTRY,2017,y,title,not allocation,,,
177,Population Genetic Structure of a Widespread Bat-Pollinated Columnar Cactus,"Bustamante, Enriquena; Burquez, Alberto; Scheinvar, Enrique; Enrique Eguiarte, Luis",PLOS ONE,2016,y,title,not allocation,,,
178,"The role of mucilage in the germination of Leptocereus scopulophilus (Cactaceae) seeds from Pan de Matanzas, Cuba","Barrios, Duniel; Flores, Joel; Gonzalez-Torres, Luis R.; Palmarola, Alejandro",BOTANY,2015,y,title,not allocation,,,
179,Physicochemical variability and nutritional and functional characteristics of xoconostles (Opuntia spp.) accessions from Mexico,"Hernandez-Fuentes, Alma D.; Trapala-Islas, Angelica; Gallegos-Vasquez, Clemente; Campos-Montiel, Rafael G.; Pinedo-Espinoza, Jose M.; Guzman-Maldonado, Salvador H.",Fruits,2015,y,abstract,not allocation,,,
180,"Genetic diversity and structure of wild and managed populations of Polaskia chende (Cactaceae) in the Tehuacan-Cuicatlan Valley, Central Mexico: insights from SSR and allozyme markers","Contreras-Negrete, Gonzalo; Eva Ruiz-Duran, M.; Cabrera-Toledo, Danae; Casas, Alejandro; Vargas, Ofelia; Parra, Fabiola",GENETIC RESOURCES AND CROP EVOLUTION,2015,y,title,not fruit,,,
181,Identification and expression analysis of ethylene biosynthesis and signaling genes provides insights into the early and late coffee cultivars ripening pathway,"Sagio, Solange A.; Barreto, Horllys G.; Lima, Andre A.; Moreira, Rafael O.; Rezende, Pamela M.; Paiva, Luciano V.; Chalfun-Junior, Antonio",PLANTA,2014,y,title,not cacti,,,
182,EMBRYOLOGY AND SEED DEVELOPMENT IN PERESKIA LYCHNIDIFLORA (CACTACEAE),"Jimenez-Duran, Karina; Arias-Montes, Salvador; Cortes-Palomec, Aurea; Marquez-Guzman, Judith",HASELTONIA,2014,y,full text,does not compare across seed or fruit metrics,,,
183,Opuntia ficus-indica seed oil: Biorefinery and bioeconomy aspects,"Ciriminna, Rosaria; Delisi, Riccardo; Albanese, Lorenzo; Meneguzzo, Francesco; Pagliaro, Mario",EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,2017,y,title,not allocation,,,
184,"Seed removal by lizards and effect of gut passage on germination in a columnar cactus of the Caatinga, a tropical dry forest in Brazil","Gomes, V. G. N.; Meiado, M. V.; Quirino, Z. G. M.; Machado, I. C.",JOURNAL OF ARID ENVIRONMENTS,2016,y,title,not allocation,,,
185,Baseline study of morphometric traits of wild Capsicum annuum growing near two biosphere reserves in the Peninsula of Baja California for future conservation management,"Murillo-Amador, Bernardo; Omar Rueda-Puente, Edgar; Troyo-Dieguez, Enrique; Victor Cordoba-Matson, Miguel; Guillermo Hernandez-Montiel, Luis; Nieto-Garibay, Alejandra",BMC PLANT BIOLOGY,2015,y,title,not fruit,,,
186,"A new species of the genus Opuntia (Cactaceae) for the state of Veracruz, Mexico","Scheinvar, Leia; Olalde-Parra, Gabrel; Gallegos-Vazquez, Clemente",BOTANICAL SCIENCES,2015,y,title,not fruit,,,
187,Embryology of Mammillaria dioica (Cactaceae) reveals a new male sterility phenotype,"Sanchez, Daniel; Vazquez-Santana, Sonia",FLORA,2018,y,title,not allocation,,,
188,South African Cactus Pear Seed Oil: A Comprehensive Study on 42 Spineless Burbank Opuntia ficus-indica and Opuntia robusta Cultivars,"de Wit, Maryna; Hugo, Arno; Shongwe, Nokuthula",EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,2018,y,title,not allocation,,,
189,Reverse Effect of Opuntia ficus-indica L. Juice and Seeds Aqueous Extract on Gastric Emptying and Small-Bowel Motility in Rat,"Rtibi, Kais; Selmi, Slimen; Saidani, Khouloud; Grami, Dhekra; Amri, Mohamed; Sebai, Hichem; Marzouki, Lamjed",JOURNAL OF FOOD SCIENCE,2018,y,title,not allocation,,,
190,"Advantages of vivipary in Echinocactus platyacanthus, an endemic and protected Mexican cactus species","Luis Aragon-Gastelum, Jose; Flores, Joel; Yanez-Espinosa, Laura; Reyes-Olivas, Alvaro; Pablo Rodas-Ortiz, Juan; Robles-Diaz, Erika; Javier Gonzalez, Francisco",JOURNAL OF ARID ENVIRONMENTS,2017,y,abstract,not allocation,,,
191,Seed removal in a tropical North American desert: an evaluation of pre- and post-dispersal seed removal in Stenocereus stellatus,"Alvarez-Espino, R.; Rios-Casanova, L.; Godinez-Alvarez, H.",PLANT BIOLOGY,2017,y,abstract,not allocation,,,
192,Optimization of Ultrasound Extraction of Cactus Pear (Opuntia ficus indica) Seed Oil Based on Antioxidant Activity and Evaluation of Its Antimicrobial Activity,"de los Angeles Ortega-Ortega, Maria; del Socorro Cruz-Cansino, Nelly; Alanis-Garcia, Ernesto; Delgado-Olivares, Luis; Alberto Ariza-Ortega, Jose; Ramirez-Moreno, Esther; de Jesus Manriquez-Torres, Jose",JOURNAL OF FOOD QUALITY,2017,y,title,not allocation,,,
193,Antioxidant and Antimicrobial Properties of Cactus Pear (Opuntia) Seed Oils,"Ramirez-Moreno, Esther; Carino-Cortes, Raquel; del Socorro Cruz-Cansino, Nelly; Delgado-Olivares, Luis; Alberto Ariza-Ortega, Jose; Yelina Montanez-Izquierdo, Vanessa; Manuela Hernandez-Herrero, Maria; Filardo-Kerstupp, Tomas",JOURNAL OF FOOD QUALITY,2017,y,title,not allocation,,,
194,Physical characterization of Rhipsalis (Cactaceae) fruits and seeds germination in different temperatures and light regimes,"Lone, A. B.; Colombo, R. C.; Andrade, B. L. G.; Takahashi, L. S. A.; Faria, R. T.",BRAZILIAN JOURNAL OF BIOLOGY,2016,y,abstract,not allocation,,,
195,Changes in physical and chemical properties of Opuntia dillenii fruits during the growing stages,"Gaballah, Amal A.; Embaby, Hassan El-Sayed; Hamed, Yahya S.; El-Samahy, Salah K.",JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2016,y,full text,does not report values of interest,,,
196,Establishment of callus and cell suspensions of wild and domesticated Opuntia species: study on their potential as a source of metabolite production,"Robles-Martinez, Marissa; Paulina Barba-de la Rosa, Ana; Gueraud, Francoise; Negre-Salvayre, Anne; Rossignol, Michel; del Socorro Santos-Diaz, Maria",PLANT CELL TISSUE AND ORGAN CULTURE,2016,y,title,not fruit,,,
197,Minerals of cactus (Opuntia dillenii): cladode and,"Kalegowda, Pavithra; Haware, Devendra Jagannath; Rajarathnam, Somasundaram; Shashirekha, Mysore Nanjarajurs",CURRENT SCIENCE,2015,y,title,not fruit,,,
198,"Dietary fiber, mineral elements profile and macronutrients composition in different edible parts of Opuntia microdasys (Lehm.) Pfeiff and Opuntia macrorhiza (Engelm.)","Chandoura, Hassiba; Morales, Patricia; Barreira, Joao C. M.; Barros, Lillian; Fernandez-Ruiz, Virginia; Ferreira, Isabel C. F. R.; Achour, Lotfi",LWT-FOOD SCIENCE AND TECHNOLOGY,2015,y,title,not allocation,,,
199,"Opuntia leiascheinvariana, new species of Cactaceae from the state of Hidalgo, Mexico","Ramiro Martinez-Gonzalez, Cesar; Gallegos-Vazquez, Clemente; Luna-Vega, Isolda; Garcia-Sandoval, Ricardo",BOTANICAL SCIENCES,2015,y,title,not fruit,,,
200,EFFECTS OF SEED INGESTION BY THE LESSER LONG-NOSED BAT LEPTONYCTERIS YERBABUENAE ON THE GERMINATION OF THE GIANT CACTUS ISOLATOCEREUS DUMORTIERI,"Rojas-Martinez, Alberto E.; Pavon, Numa P.; Castillo, Juan P.",SOUTHWESTERN NATURALIST,2015,y,title,not allocation,,,
201,MANAGEMENT AND DOMESTICATION SYNDROMES OF CAPULIN (Prunus serotina Ehrh ssp capuli (Cav.) Mc Vaugh) IN COMMUNITIES OF THE STATE OF TLAXCALA,"Avendano-Gomez, Aide; Lira-Saade, Rafael; Madrigal-Calle, Beatriz; Garcia-Moya, Edmundo; Soto-Hernandez, Marcos; Romo de Vivar-Romo, Alfonso",AGROCIENCIA,2015,y,title,not fruit,,,
202,Physico-chemical and sensory evaluation of cactus pear (Opuntia ficus-indica L. Mill and Opuntia robusta Wendl) cladode flour in different baked products,"De Wit, M.; Bothma, C.; Hugo, A.; Sithole, T.; Absalom, C.; Van den Berg, C.",JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2015,y,title,not allocation,,,
203,Effect of substrate and gibberellic acid (GA(3)) on seed germination in ten cultivars of Opuntia sps.,"Judith Ochoa, Maria; Maritza Gonzalez-Flores, Luz; Manuel Cruz-Rubio, Jose; Portillo, Liberato; Florencio Gomez-Leyva, Juan",JOURNAL OF THE PROFESSIONAL ASSOCIATION FOR CACTUS DEVELOPMENT,2015,y,title,not allocation,,,
204,"Use of columnar cacti in the Tehuacan Valley, Mexico: perspectives for sustainable management of non-timber forest products","Perez-Negron, Edgar; Davila, Patricia; Casas, Alejandro",JOURNAL OF ETHNOBIOLOGY AND ETHNOMEDICINE,2014,y,title,not fruit,,,
205,Cereus Peruvianus (KOUBO) NEW CACTUS FRUIT FOR THE WORLD,"Mizrahi, Yosef",REVISTA BRASILEIRA DE FRUTICULTURA,2014,y,title,not allocation,,,
206,Identification and role of Opuntia ficus indica constituents in the flocculation mechanism of colloidal solutions,"Bouaouine, Omar; Bourven, Isabelle; Khalil, Fouad; Bressollier, Philippe; Baudu, Michel",SEPARATION AND PURIFICATION TECHNOLOGY,2019,y,title,not fruit,,,
207,Will climate change cause spatial mismatch between plants and their pollinators? A test using Andean cactus species,"Gorostiague, Pablo; Sajama, Jesus; Ortega-Baes, Pablo",BIOLOGICAL CONSERVATION,2018,y,title,not fruit,,,
208,Frugivory and seed dispersal in the endemic cactus Eulychnia acida: extending the anachronism hypothesis to the Chilean Mediterranean ecosystem,"Cares, Rocio A.; Saez-Cordovez, Consuelo; Valiente-Banuet, Alfonso; Medel, Rodrigo; Botto-Mahan, Carezza",REVISTA CHILENA DE HISTORIA NATURAL,2018,y,title,not allocation,,,
209,A new species of Deamia (Cactaceae) from the Mesoamerican region,"Ceren, Gabriel; Angel Cruz, Miguel; Menjivar, Jenny; Arias, Salvador",PHYTOTAXA,2018,y,title,not fruit,,,
210,Pericarp development in fruit of epiphytic cacti: implications for fruit classification and macro-morphology in the Cactaceae,"Garcia de Almeida, Odair Jose; de Souza, Luiz Antonio; Sartori Paoli, Adelita Aparecida; Davis, Arthur R.; Cota-Sanchez, J. Hugo",BOTANY,2018,y,abstract,not allocation,,,
211,Influence of Rootstocks on Vegetative and Generative Characteristics of the Apple Cultivar 'Topaz' According to Organic Production Conditions in Eastern Austria,"Spornberger, Andreas; Schueller, Elisabeth; Videki, Edina; Vegvari, Gyorgy",ERWERBS-OBSTBAU,2018,y,title,not cacti,,,
212,The edible fruit species in Mexico,"Segura, S.; Fresnedo, J.; Mathuriau, C.; Lopez, J.; Andres, J.; Muratalla, A.",GENETIC RESOURCES AND CROP EVOLUTION,2018,y,title,not allocation,,,
213,"A distinctive new species of Thelocactus (Cactaceae) from Oaxaca, Mexico","Davis, Tristan J.; Hernandez, Hector M.; Starr, Greg D.; Gomez-Hinostrosa, Carlos",PHYTOTAXA,2018,y,title,not fruit,,,
214,Microsites of seed arrival: spatio-temporal variations in complex seed-disperser networks,"Garcia-Cervigon, Ana I.; Zywiec, Magdalena; Delibes, Miguel; Suarez-Esteban, Alberto; Perea, Ramon; Fedriani, Jose M.",OIKOS,2018,y,title,not allocation,,,
215,Opposing forces of seed dispersal and seed predation by mammals for an invasive cactus in central Kenya,"Dudenhoeffer, Megan; Hodge, Anne-Marie C.",AFRICAN JOURNAL OF ECOLOGY,2018,y,title,not allocation,,,
216,"Reproductive potential of Stenocereus queretaroensis (Cactaceae) of San Jose de Cosalima, Zacatecas","Solis-Marquez, Oliva; Ofelia Plascencia-Escalante, F.; Romero-Manzanares, Angelica; Antonio Cruz-Rodriguez, Juan; Angeles-Perez, Gregorio; Carlos Lopez-Acosta, Juan; Yanez-Jimenez, Petra",REVISTA MEXICANA DE BIODIVERSIDAD,2018,y,full text,not english,need english,,
217,"Functional Dioecy in Echinocereus: Ontogenetic Patterns, Programmed Cell Death, and Evolutionary Significance","Hernandez-Cruz, Rocio; Barron-Pacheco, Fatima; Sanchez, Daniel; Arias, Salvador; Vazquez-Santana, Sonia",INTERNATIONAL JOURNAL OF PLANT SCIENCES,2018,y,title,not fruit,,,
218,Attractiveness of Different Food Resources to Dung Beetles (Coleoptera: Scarabaeidae) of a Dry Tropical Area,"Salomo, R. P.; Maia, A. C. D.; Bezerra, B. M.; Iannuzzi, L.",NEOTROPICAL ENTOMOLOGY,2018,y,title,not cacti,,,
219,Homozygote Depression in Gamete-Derived Dragon-Fruit (Hylocereus) Lines,"Li, Daqing; Martinez, Maria F. Arroyave; Shaked, Ruth; Tel-Zur, Noemi",FRONTIERS IN PLANT SCIENCE,2018,y,title,not cacti,,,
